date,tempmax,tempmin,temp,feelslike,dew,humidity,severerisk,precip,snow,windspeed,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,latitude,longitude
2020-11-10,60.7,47.1,52.9,52.0,50.0,90.6,,0.004,0,10.3,1026.7,62.5,5.4,52.2,4.6,3,41.5549,-8.43569
2020-11-11,61.4,50.4,55.6,55.6,49.8,81.1,,0.0,0,13.2,1022.9,67.0,7.2,65.1,5.6,3,41.449721999999994,-8.43569
2020-11-12,64.9,49.2,56.9,56.7,51.2,82.0,,0.0,0,10.3,1020.6,70.2,6.8,46.3,3.8,2,41.653315,-8.43569
2020-11-13,66.2,52.6,58.2,58.2,51.0,77.3,,0.0,0,10.6,1018.6,55.1,6.7,43.6,3.8,2,41.650791,-8.296389
2020-11-14,62.0,55.3,59.6,59.6,56.4,89.4,,0.149,0,13.1,1017.1,84.5,5.5,68.2,5.9,3,41.5549,-8.296389
2020-11-15,62.2,55.2,60.1,60.1,59.0,96.0,,0.266,0,14.2,1019.1,93.6,5.1,28.4,2.4,1,41.449721999999994,-8.58779
2020-11-16,60.2,49.7,53.9,53.8,52.1,94.3,,0.002,0,4.7,1025.1,64.3,3.6,42.2,3.6,2,41.653315,-8.58779
2020-11-17,65.0,49.1,56.9,56.4,52.6,86.0,,0.015,0,10.6,1024.2,57.8,6.4,39.8,3.6,2,41.653315,-8.296389
2020-11-18,67.5,58.9,62.0,62.0,58.2,88.0,,0.055999999999999994,0,9.1,1025.5,64.7,5.5,42.0,3.6,2,41.650791,-8.296389
2020-11-19,69.9,55.1,60.7,60.7,54.7,81.2,,0.0,0,8.3,1031.2,28.7,6.7,34.4,3.1,2,41.653315,-8.4067
2020-11-20,65.0,53.2,57.4,57.4,49.4,75.4,,0.0,0,9.4,1029.8,27.3,7.1,33.8,3.0,2,41.449721999999994,-8.296389
2020-11-21,64.4,50.3,55.2,55.2,41.5,61.1,,0.0,0,9.1,1025.9,4.5,7.1,29.4,2.6,1,41.650791,-8.4067
2020-11-22,64.9,46.2,53.0,51.5,42.6,68.7,,0.0,0,11.7,1027.3,4.5,6.9,30.7,2.6,1,41.449721999999994,-8.296389
2020-11-23,59.6,44.5,50.9,49.5,45.4,82.2,,0.0,0,8.0,1026.5,87.9,6.6,43.5,3.8,2,41.653315,-8.43569
2020-11-24,58.9,45.7,52.7,51.3,48.8,86.9,,0.598,0,12.7,1020.2,63.7,5.8,40.8,3.6,2,41.5549,-8.58779
2020-11-25,54.2,48.6,51.4,51.1,49.4,92.9,,0.647,0,9.7,1010.7,63.1,6.1,15.6,1.4,1,41.650791,-8.4067
2020-11-26,58.7,48.9,53.4,52.9,48.8,84.9,,0.094,0,8.5,1007.6,67.4,7.4,37.6,3.2,2,41.653315,-8.43569
2020-11-27,60.1,47.8,52.7,52.2,48.5,86.1,,0.0,0,7.9,1009.6,32.4,7.2,34.2,2.9,2,41.650791,-8.43569
2020-11-28,59.5,45.9,52.4,51.3,47.8,85.2,,0.136,0,9.7,1005.3,58.5,6.5,33.9,2.8,1,41.653315,-8.4067
2020-11-29,60.5,49.5,54.2,54.0,47.1,77.5,,0.011000000000000001,0,7.5,1012.8,45.9,8.0,49.6,4.3,2,41.449721999999994,-8.43569
2020-11-30,65.9,50.7,57.3,57.3,47.1,69.2,,0.0,0,9.1,1020.7,57.5,7.9,28.7,2.5,1,41.449721999999994,-8.296389
2020-12-01,64.1,48.8,54.6,54.4,44.8,70.2,,0.0,0,8.2,1023.3,46.0,7.7,31.9,2.7,1,41.449721999999994,-8.43569
2020-12-02,60.6,46.7,51.9,51.4,41.7,68.7,,0.0,0,7.4,1019.4,58.3,7.3,34.8,3.0,2,41.449721999999994,-8.58779
2020-12-03,54.2,39.2,47.6,46.4,42.3,82.0,,0.13699999999999998,0,14.9,1013.7,58.9,6.9,38.8,3.3,2,41.653315,-8.43569
2020-12-04,50.7,38.6,43.7,40.0,38.8,83.2,,0.569,0,17.4,1002.1,62.3,6.1,25.4,2.4,2,41.653315,-8.296389
2020-12-05,49.5,37.3,43.1,40.6,40.0,89.1,,0.469,0,7.5,1009.7,62.8,6.1,40.1,3.5,2,41.650791,-8.43569
2020-12-06,55.2,39.9,46.2,44.0,44.8,94.9,,0.36200000000000004,0,8.5,1013.8,83.5,4.8,34.2,3.0,2,41.653315,-8.4067
2020-12-07,55.3,52.4,54.2,54.2,49.8,85.2,,0.424,0,17.4,1012.1,88.0,6.0,20.8,1.8,1,41.449721999999994,-8.58779
2020-12-08,52.1,41.9,47.9,46.7,43.7,85.6,,0.28800000000000003,0,13.9,1017.3,61.5,6.3,31.3,2.7,2,41.449721999999994,-8.4067
2020-12-09,57.0,39.6,46.4,44.2,44.4,92.6,,0.055999999999999994,0,12.5,1020.5,72.8,5.5,31.5,2.6,2,41.5549,-8.43569
2020-12-10,58.5,55.1,57.6,57.6,57.2,98.7,,1.215,0,10.8,1014.6,91.5,2.5,36.1,3.0,2,41.449721999999994,-8.4067
2020-12-11,59.8,54.8,57.8,57.8,57.0,97.1,,0.457,0,12.4,1013.5,86.2,3.3,20.1,1.7,1,41.449721999999994,-8.4067
2020-12-12,59.0,50.3,55.0,55.0,52.7,92.3,,0.021,0,7.0,1018.0,88.9,3.9,25.3,2.2,1,41.653315,-8.4067
2020-12-13,59.8,55.9,57.6,57.6,56.7,96.8,,0.268,0,14.7,1013.4,90.6,3.6,32.2,2.9,2,41.449721999999994,-8.58779
2020-12-14,56.2,49.5,53.8,53.6,51.9,93.4,,0.34700000000000003,0,11.4,1009.5,80.9,5.2,23.2,2.0,1,41.650791,-8.43569
2020-12-15,54.8,45.0,51.5,50.7,47.1,85.0,,0.184,0,18.9,1012.4,59.1,6.4,42.0,3.6,2,41.650791,-8.4067
2020-12-16,55.9,45.0,51.6,51.2,48.3,88.9,,0.87,0,22.8,1011.3,67.7,5.8,39.4,3.5,2,41.653315,-8.4067
2020-12-17,56.2,42.8,49.3,47.1,45.4,86.7,,0.002,0,10.3,1023.1,66.0,6.4,44.1,3.8,2,41.653315,-8.43569
2020-12-18,55.4,50.2,52.8,52.8,48.2,84.5,,0.32,0,16.9,1018.9,93.9,5.3,51.9,4.5,3,41.5549,-8.4067
2020-12-19,57.0,48.6,53.0,52.8,51.1,93.1,,0.157,0,13.8,1017.8,62.0,5.2,33.1,2.9,2,41.449721999999994,-8.296389
2020-12-20,57.5,47.9,53.3,52.4,51.6,94.2,,0.348,0,12.4,1023.7,61.0,5.0,36.9,3.1,2,41.650791,-8.296389
2020-12-21,58.5,55.9,57.2,57.2,56.3,96.7,,0.768,0,17.1,1026.5,97.3,2.3,17.8,1.6,1,41.449721999999994,-8.58779
2020-12-22,60.2,56.1,57.4,57.4,53.7,87.6,,0.001,0,11.6,1024.0,79.1,6.1,27.0,2.4,1,41.650791,-8.43569
2020-12-23,56.3,45.2,52.8,52.5,49.4,88.2,,0.35100000000000003,0,13.7,1024.5,70.3,5.5,33.0,2.8,1,41.5549,-8.58779
2020-12-24,52.8,38.0,44.6,42.0,38.9,81.2,,0.0,0,10.7,1027.5,44.3,6.5,34.9,2.8,1,41.650791,-8.4067
2020-12-25,54.8,39.1,45.1,42.8,36.0,71.8,,0.0,0,7.6,1028.6,5.2,6.5,29.3,2.4,2,41.650791,-8.4067
2020-12-26,51.6,36.8,42.3,39.2,32.7,69.8,,0.0,0,8.2,1030.1,13.2,6.8,29.0,2.4,2,41.653315,-8.58779
2020-12-27,54.5,35.4,44.5,41.8,40.2,84.9,,0.11199999999999999,0,16.7,1015.9,77.9,5.9,17.1,1.5,1,41.449721999999994,-8.58779
2020-12-28,52.2,45.8,49.7,47.2,42.4,75.9,,0.166,0,28.7,1007.4,67.9,5.9,23.3,1.9,1,41.449721999999994,-8.4067
2020-12-29,49.7,38.0,45.3,42.3,39.9,81.7,,0.22399999999999998,0,13.7,1011.4,53.7,6.6,37.4,3.3,2,41.650791,-8.296389
2020-12-30,50.0,36.1,42.3,39.2,40.2,92.2,,0.106,0,8.0,1020.3,64.4,6.0,35.3,3.0,1,41.650791,-8.43569
2020-12-31,52.5,42.9,48.4,47.2,44.8,87.4,,0.26,0,10.5,1016.2,71.1,5.9,25.5,2.0,1,41.449721999999994,-8.43569
2021-01-01,48.2,36.9,41.5,38.8,38.4,89.1,,0.198,0,8.7,1016.3,55.9,6.2,39.0,3.3,2,41.653315,-8.4067
2021-01-02,49.0,32.4,39.1,37.4,35.7,88.2,,0.005,0,6.1,1019.3,29.5,6.4,43.8,3.9,3,41.650791,-8.58779
2021-01-03,48.9,32.3,39.5,37.5,36.8,90.6,,0.062,0,7.4,1019.0,41.0,6.1,34.4,2.9,1,41.650791,-8.43569
2021-01-04,46.7,35.9,39.5,37.8,37.7,93.6,,0.006999999999999999,0,6.3,1014.5,53.8,4.1,39.8,3.4,2,41.650791,-8.296389
2021-01-05,47.8,30.0,37.3,35.4,32.6,84.2,,0.0,0,5.9,1013.1,28.9,5.8,31.5,2.8,2,41.650791,-8.58779
2021-01-06,50.1,32.9,38.8,34.7,31.8,77.2,,0.001,0,9.9,1013.3,22.9,6.3,32.3,2.8,2,41.5549,-8.58779
2021-01-07,48.7,33.4,39.0,34.9,29.5,69.4,,0.0,0,7.4,1013.5,11.9,6.8,33.9,3.0,2,41.650791,-8.4067
2021-01-08,47.0,32.6,38.4,33.3,26.6,63.5,,0.0,0,10.1,1011.7,27.9,6.9,32.4,3.0,2,41.650791,-8.58779
2021-01-09,47.5,30.0,39.1,33.3,26.8,62.1,,0.001,0,12.9,1008.7,27.8,6.7,34.7,2.9,2,41.5549,-8.296389
2021-01-10,51.3,38.3,44.2,39.9,30.6,59.4,,0.0,0,10.9,1015.7,16.1,6.6,32.0,2.7,2,41.653315,-8.58779
2021-01-11,50.7,32.1,40.3,37.4,29.1,65.4,,0.0,0,9.6,1024.9,3.6,7.1,34.5,3.0,2,41.653315,-8.58779
2021-01-12,50.4,34.0,40.3,37.3,32.4,74.4,,0.0,0,9.5,1030.7,2.2,6.6,35.4,3.0,2,41.5549,-8.43569
2021-01-13,49.7,32.5,40.1,37.5,35.4,84.2,,0.0,0,7.7,1031.8,1.2,6.3,36.1,3.0,2,41.5549,-8.4067
2021-01-14,53.0,33.2,41.9,40.4,38.3,88.0,,0.0,0,6.4,1031.0,41.3,4.9,42.0,3.5,2,41.653315,-8.4067
2021-01-15,56.1,36.8,44.2,42.7,41.0,89.2,,0.002,0,7.0,1030.2,7.8,4.9,36.3,3.3,2,41.449721999999994,-8.296389
2021-01-16,51.7,33.5,40.9,38.7,35.8,83.1,,0.0,0,6.1,1030.6,26.3,5.3,36.9,3.1,2,41.5549,-8.43569
2021-01-17,54.2,32.8,42.7,40.5,37.1,81.5,,0.0,0,7.9,1030.0,8.9,5.6,39.0,3.4,2,41.449721999999994,-8.4067
2021-01-18,55.6,38.5,45.5,42.9,40.5,83.3,,0.0,0,7.8,1026.7,21.5,5.7,40.4,3.4,2,41.449721999999994,-8.43569
2021-01-19,55.0,40.0,48.0,45.8,41.4,78.1,,0.085,0,20.4,1019.0,56.1,6.2,46.6,3.9,2,41.653315,-8.43569
2021-01-20,56.0,50.3,53.7,53.7,51.5,92.5,,1.021,0,27.7,1004.6,91.1,5.1,20.1,1.8,1,41.449721999999994,-8.296389
2021-01-21,58.0,52.0,55.4,55.4,53.3,92.8,,0.518,0,23.1,1009.4,91.0,4.7,38.9,3.3,2,41.5549,-8.4067
2021-01-22,55.6,50.4,52.3,52.3,46.2,80.0,,0.294,0,19.1,1012.4,69.4,6.1,47.0,4.1,3,41.5549,-8.296389
2021-01-23,57.1,51.0,53.9,53.9,51.3,91.0,,0.461,0,20.1,1012.5,75.1,4.4,23.5,2.0,1,41.449721999999994,-8.4067
2021-01-24,56.2,46.8,53.2,53.1,49.9,88.9,,0.059000000000000004,0,11.8,1015.0,61.9,5.2,37.1,3.3,2,41.653315,-8.296389
2021-01-25,56.8,55.3,56.3,56.3,56.0,98.8,,0.598,0,15.8,1014.1,95.5,1.6,30.8,2.5,1,41.650791,-8.58779
2021-01-26,58.4,56.3,56.8,56.8,56.7,99.5,,0.527,0,7.1,1022.9,99.0,1.1,29.4,2.4,2,41.653315,-8.43569
2021-01-27,57.5,55.0,56.2,56.2,55.9,98.9,,0.129,0,8.8,1027.1,95.3,3.0,41.1,3.5,2,41.650791,-8.58779
2021-01-28,56.3,53.6,55.1,55.1,54.6,98.4,,0.08,0,11.4,1024.4,94.7,2.2,53.7,4.5,3,41.5549,-8.58779
2021-01-29,56.6,54.5,55.3,55.3,54.5,97.4,,0.358,0,18.8,1020.6,92.0,2.6,36.7,3.2,2,41.653315,-8.58779
2021-01-30,56.7,53.1,54.9,54.9,50.3,84.3,,0.19899999999999998,0,16.3,1016.9,84.1,5.9,30.3,2.6,2,41.650791,-8.58779
2021-01-31,57.5,51.4,55.4,55.4,54.3,96.1,,0.731,0,11.0,1017.0,95.2,2.9,40.1,3.3,2,41.449721999999994,-8.296389
2021-02-01,56.4,55.0,55.8,55.8,54.4,95.1,,0.07200000000000001,0,16.2,1018.4,92.0,4.1,27.6,2.4,1,41.653315,-8.58779
2021-02-02,57.5,54.9,55.7,55.7,54.3,95.1,,0.755,0,26.1,1014.1,94.8,3.9,24.9,2.3,1,41.5549,-8.43569
2021-02-03,58.0,50.6,54.4,54.4,51.4,89.5,,0.985,0,17.3,1010.7,63.2,6.1,48.2,4.0,3,41.653315,-8.43569
2021-02-04,54.9,47.5,50.4,49.8,48.0,91.4,,0.142,0,8.3,1009.4,69.9,6.4,51.1,4.4,2,41.653315,-8.58779
2021-02-05,53.3,44.0,48.5,47.2,45.0,87.9,,0.031,0,9.7,1006.3,62.9,6.5,46.5,4.0,2,41.650791,-8.4067
2021-02-06,54.7,43.0,49.5,46.8,41.5,74.1,,0.052000000000000005,0,18.2,1006.2,44.3,6.4,40.9,3.4,2,41.449721999999994,-8.58779
2021-02-07,54.0,36.0,44.5,41.8,42.3,91.8,,0.419,0,14.0,1008.7,67.8,5.4,29.8,2.6,1,41.5549,-8.43569
2021-02-08,54.2,49.4,51.9,51.5,47.3,84.7,,0.305,0,13.8,1004.4,72.1,5.6,28.4,2.5,2,41.653315,-8.58779
2021-02-09,54.6,48.8,52.0,51.5,48.6,88.3,,0.866,0,17.7,1000.9,89.3,5.2,41.9,3.7,3,41.449721999999994,-8.43569
2021-02-10,56.8,44.5,52.3,52.3,47.6,84.5,,0.069,0,12.4,1008.8,66.1,5.7,87.5,7.4,4,41.449721999999994,-8.296389
2021-02-11,58.6,54.6,56.6,56.6,55.8,97.0,,0.085,0,18.5,1015.2,91.9,3.7,57.1,4.8,3,41.449721999999994,-8.4067
2021-02-12,58.6,52.7,54.9,54.9,52.0,90.2,,0.9059999999999999,0,11.2,1017.6,60.3,5.8,104.2,9.0,5,41.5549,-8.43569
2021-02-13,57.3,51.3,54.3,54.3,51.3,89.7,,0.006,0,10.6,1026.7,77.2,5.9,39.0,3.3,3,41.5549,-8.43569
2021-02-14,64.1,50.2,55.8,55.8,48.3,77.2,,0.0,0,12.9,1025.3,77.0,6.5,109.7,9.5,5,41.449721999999994,-8.43569
2021-02-15,69.7,48.2,57.6,57.1,45.2,65.7,,0.0,0,14.5,1024.3,76.6,7.4,123.3,10.5,5,41.449721999999994,-8.4067
2021-02-16,57.4,49.7,54.8,54.8,51.6,89.0,,0.639,0,14.5,1024.0,82.2,6.1,52.7,4.5,2,41.650791,-8.43569
2021-02-17,56.9,48.7,53.5,53.0,51.7,94.0,,0.307,0,19.5,1019.6,87.5,5.8,67.1,5.7,4,41.653315,-8.296389
2021-02-18,56.1,50.2,53.6,53.6,49.9,87.4,,0.556,0,18.9,1015.5,81.0,7.0,47.8,4.1,2,41.5549,-8.296389
2021-02-19,58.3,51.2,56.2,56.2,51.8,85.4,,0.004,0,25.6,1014.5,82.9,6.0,34.1,2.9,2,41.650791,-8.296389
2021-02-20,58.5,48.7,54.9,54.8,51.0,87.5,,1.6869999999999998,0,33.6,1005.0,86.8,4.5,18.8,1.6,1,41.449721999999994,-8.58779
2021-02-21,54.8,44.3,48.6,47.3,43.8,84.2,,0.473,0,9.0,1008.3,59.0,6.2,100.1,8.5,5,41.650791,-8.43569
2021-02-22,58.6,39.6,48.5,46.3,41.8,79.0,,0.004,0,10.2,1019.7,25.7,7.5,162.1,14.0,6,41.653315,-8.4067
2021-02-23,62.2,53.1,57.5,57.5,44.7,62.6,,0.0,0,14.9,1026.6,76.9,8.1,118.9,10.2,7,41.5549,-8.43569
2021-02-24,62.1,49.6,56.2,56.1,43.4,63.0,,0.009000000000000001,0,13.8,1026.3,42.3,7.3,119.4,10.3,5,41.653315,-8.4067
2021-02-25,54.7,49.0,51.7,51.5,48.2,88.2,,0.132,0,6.9,1027.1,76.1,6.8,56.4,4.9,2,41.650791,-8.58779
2021-02-26,66.3,49.0,56.2,55.9,48.3,75.8,,0.0,0,7.6,1027.3,74.0,6.7,140.1,12.1,5,41.449721999999994,-8.296389
2021-02-27,65.5,51.2,56.2,56.2,47.9,74.5,,0.0,0,8.7,1024.6,76.6,6.7,159.7,13.7,6,41.653315,-8.4067
2021-02-28,61.8,48.5,54.2,53.4,42.6,66.0,,0.0,0,8.8,1018.1,21.7,7.5,176.5,15.2,6,41.449721999999994,-8.4067
2021-03-01,57.3,49.9,54.5,54.4,49.5,83.2,,0.013999999999999999,0,12.6,1017.3,87.6,6.3,58.5,5.1,3,41.650791,-8.58779
2021-03-02,58.9,48.5,53.7,53.7,48.7,83.5,,0.063,0,8.2,1024.2,67.2,6.9,55.9,4.9,2,41.653315,-8.4067
2021-03-03,66.7,44.2,54.3,53.3,46.8,77.7,,0.002,0,7.4,1025.8,47.3,6.2,152.7,13.0,7,41.653315,-8.296389
2021-03-04,61.9,51.2,55.5,55.5,49.5,80.8,,0.0,0,7.1,1018.1,57.9,6.0,80.1,6.9,3,41.449721999999994,-8.4067
2021-03-05,65.1,49.7,56.3,56.3,48.8,77.2,,0.004,0,8.7,1015.7,40.4,6.3,133.3,11.6,5,41.650791,-8.296389
2021-03-06,61.8,47.8,53.8,53.0,45.3,73.8,,0.0,0,9.3,1019.4,17.1,7.0,182.3,15.6,6,41.449721999999994,-8.43569
2021-03-07,57.3,43.4,50.2,49.3,44.7,81.8,,0.0,0,10.2,1017.9,53.3,5.9,179.3,15.6,6,41.5549,-8.58779
2021-03-08,59.8,41.4,49.9,48.6,39.4,68.9,,0.0,0,12.9,1017.2,40.5,7.0,179.9,15.5,7,41.653315,-8.4067
2021-03-09,55.9,39.3,48.2,46.9,36.6,64.8,,0.0,0,11.2,1021.2,26.5,7.7,192.2,16.6,7,41.653315,-8.296389
2021-03-10,55.9,39.4,48.7,47.4,44.4,85.2,,0.055999999999999994,0,8.0,1024.6,78.8,5.8,75.9,6.3,3,41.449721999999994,-8.296389
2021-03-11,57.8,51.8,54.0,54.0,52.5,94.7,,0.253,0,10.1,1025.8,94.9,4.9,46.5,4.0,2,41.449721999999994,-8.43569
2021-03-12,56.9,44.9,51.1,50.8,45.4,81.8,,0.08,0,10.4,1026.4,52.2,7.1,154.3,13.3,8,41.5549,-8.43569
2021-03-13,57.7,43.1,49.9,48.8,44.5,82.7,,0.03,0,10.3,1027.1,51.2,6.2,79.9,6.8,4,41.5549,-8.296389
2021-03-14,59.5,42.1,51.3,50.4,46.0,83.4,,0.002,0,12.3,1028.8,53.1,6.5,133.9,11.5,6,41.449721999999994,-8.58779
2021-03-15,63.9,47.3,54.6,53.5,44.2,69.3,,0.0,0,11.0,1026.1,31.6,7.5,206.5,17.9,7,41.449721999999994,-8.4067
2021-03-16,68.3,50.2,58.1,58.1,43.7,60.3,,0.0,0,13.2,1025.8,12.7,8.1,208.8,18.0,7,41.653315,-8.296389
2021-03-17,72.8,51.6,61.8,61.8,40.2,46.2,,0.0,0,11.2,1024.4,17.9,8.2,214.8,18.5,7,41.449721999999994,-8.4067
2021-03-18,64.2,47.2,56.5,56.3,35.6,46.2,,0.0,0,13.2,1022.0,31.9,7.9,187.1,16.0,7,41.5549,-8.4067
2021-03-19,62.6,43.5,53.2,52.3,38.1,56.9,,0.0,0,17.8,1019.2,59.8,8.0,138.8,12.0,7,41.653315,-8.4067
2021-03-20,59.8,42.5,52.0,50.9,35.5,54.2,,0.0,0,13.5,1021.1,1.1,7.7,218.5,18.7,7,41.653315,-8.296389
2021-03-21,57.2,43.7,50.3,47.8,33.6,53.8,,0.0,0,15.4,1024.2,0.8,7.5,224.0,19.2,8,41.449721999999994,-8.4067
2021-03-22,61.4,41.7,51.4,50.2,40.4,67.6,,0.0,0,8.9,1021.5,23.6,7.4,217.4,18.7,8,41.449721999999994,-8.296389
2021-03-23,58.8,42.1,50.8,50.0,44.0,77.9,,0.0,0,10.7,1023.5,18.4,6.8,231.2,19.9,8,41.5549,-8.4067
2021-03-24,58.9,41.2,50.0,49.6,42.4,76.9,,0.0,0,10.8,1026.4,44.2,7.1,209.5,18.1,8,41.650791,-8.296389
2021-03-25,58.5,41.5,50.2,49.4,43.8,79.4,,0.0,0,10.9,1024.6,63.1,7.5,219.3,19.0,7,41.449721999999994,-8.4067
2021-03-26,58.2,43.8,50.9,50.1,44.7,79.9,,0.0,0,10.9,1025.2,58.6,7.6,164.1,14.1,9,41.653315,-8.43569
2021-03-27,64.2,41.9,52.6,51.5,42.5,70.5,,0.0,0,9.0,1024.8,31.9,7.2,228.0,19.7,8,41.5549,-8.58779
2021-03-28,73.7,48.4,60.1,59.5,43.2,56.2,,0.0,0,9.2,1023.8,23.1,7.4,234.7,19.6,7,41.5549,-8.296389
2021-03-29,70.2,54.8,61.4,61.4,45.3,56.3,,0.0,0,8.9,1021.8,42.4,7.3,71.0,6.0,3,41.653315,-8.296389
2021-03-30,71.4,56.1,62.3,62.3,50.2,65.1,,0.0,0,8.2,1020.5,79.0,6.7,135.8,11.7,6,41.5549,-8.4067
2021-03-31,83.1,58.7,69.3,69.1,47.1,47.4,,0.0,0,11.5,1012.8,60.3,7.0,209.0,18.0,7,41.449721999999994,-8.43569
2021-04-01,68.2,56.5,61.6,61.6,53.5,75.7,,0.08800000000000001,0,10.2,1011.7,73.0,6.4,99.2,8.6,4,41.650791,-8.296389
2021-04-02,61.8,53.7,57.7,57.7,53.8,87.4,,0.042,0,7.6,1017.5,62.8,5.5,71.3,6.1,2,41.653315,-8.58779
2021-04-03,69.3,52.4,59.4,59.4,53.7,82.7,,0.008,0,9.6,1015.7,45.4,5.0,225.4,19.5,7,41.653315,-8.296389
2021-04-04,69.7,50.6,59.5,59.5,47.9,68.8,,0.0,0,13.0,1015.4,28.1,5.8,254.0,22.0,8,41.449721999999994,-8.4067
2021-04-05,67.3,49.4,58.6,58.5,44.7,61.5,,0.0,0,7.3,1017.1,5.5,7.7,255.4,22.1,8,41.5549,-8.43569
2021-04-06,63.8,45.3,54.8,54.4,46.4,74.2,,0.0,0,6.9,1014.9,23.9,7.0,258.0,22.3,8,41.650791,-8.4067
2021-04-07,69.5,47.3,56.7,55.8,42.6,62.3,,0.0,0,14.1,1014.6,69.2,7.6,251.5,21.6,8,41.449721999999994,-8.58779
2021-04-08,64.0,50.8,57.0,57.0,49.2,75.9,,0.0,0,10.1,1017.9,59.3,6.6,250.2,21.5,8,41.449721999999994,-8.58779
2021-04-09,64.7,50.4,57.6,57.6,52.3,82.8,,0.005,0,11.9,1015.0,73.4,6.5,128.5,11.0,6,41.653315,-8.296389
2021-04-10,62.6,54.5,57.6,57.6,54.1,88.3,,0.257,0,8.7,1011.3,67.7,5.9,87.7,7.5,3,41.5549,-8.4067
2021-04-11,64.7,50.3,57.0,57.0,47.4,72.7,,0.006999999999999999,0,10.2,1015.3,39.0,6.3,165.9,14.2,8,41.5549,-8.296389
2021-04-12,65.5,50.7,57.9,57.9,39.9,52.1,,0.0,0,16.3,1020.8,64.6,7.6,188.8,16.3,6,41.650791,-8.296389
2021-04-13,61.5,52.5,57.7,57.7,52.3,83.2,,0.294,0,7.8,1019.5,87.4,5.8,87.7,7.5,5,41.5549,-8.4067
2021-04-14,70.2,52.4,61.4,61.4,53.5,76.6,,0.0,0,10.6,1015.5,70.9,6.7,206.7,17.8,8,41.650791,-8.4067
2021-04-15,69.9,54.7,61.4,61.4,49.4,66.7,,0.0,0,10.2,1013.9,38.5,7.2,228.0,19.6,8,41.5549,-8.43569
2021-04-16,67.2,48.2,58.5,58.4,46.3,66.2,,0.0,0,9.8,1016.1,26.5,7.2,285.7,24.8,9,41.650791,-8.4067
2021-04-17,66.5,50.5,57.3,57.3,38.3,50.9,,0.0,0,11.6,1018.9,27.2,7.0,279.2,24.1,9,41.653315,-8.43569
