date,tempmax,tempmin,temp,feelslike,dew,humidity,severerisk,precip,snow,windspeed,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,latitude,longitude
2021-04-18,68.0,48.9,58.3,57.6,42.9,58.5,,0.0,0,9.3,1020.0,88.7,6.8,243.1,21.2,8,41.449721999999994,-8.4067
2021-04-19,62.2,54.8,58.3,58.3,51.4,78.5,,0.009000000000000001,0,8.2,1018.7,66.6,7.0,217.0,18.7,9,41.5549,-8.58779
2021-04-20,61.3,53.2,56.9,56.9,52.1,84.1,,0.163,0,9.7,1015.9,81.6,6.6,147.2,12.9,7,41.653315,-8.4067
2021-04-21,58.5,51.1,54.5,54.5,52.1,91.7,,0.5820000000000001,0,7.9,1011.7,81.4,6.3,108.2,9.3,4,41.5549,-8.43569
2021-04-22,64.5,52.3,58.3,58.3,53.5,85.1,,0.162,0,7.2,1012.5,67.2,6.7,198.4,17.2,6,41.5549,-8.296389
2021-04-23,66.0,53.3,59.0,59.0,54.8,86.4,,0.451,0,10.6,1011.5,79.0,6.5,90.1,7.8,4,41.449721999999994,-8.4067
2021-04-24,67.8,57.9,61.3,61.3,56.7,85.3,,0.36,0,7.9,1010.3,65.8,6.6,222.1,19.0,7,41.5549,-8.58779
2021-04-25,67.6,56.7,60.1,60.1,55.6,85.9,,0.68,0,7.3,1008.6,52.8,6.5,108.1,9.3,7,41.5549,-8.58779
2021-04-26,66.1,53.4,60.1,60.1,54.7,83.0,,0.01,0,10.1,1007.2,48.9,7.3,225.1,19.3,9,41.449721999999994,-8.58779
2021-04-27,63.9,53.4,58.6,58.6,54.1,85.3,,0.0,0,8.2,1006.7,59.2,6.5,257.9,22.3,8,41.5549,-8.4067
2021-04-28,62.3,53.6,57.7,57.7,51.6,81.0,,0.325,0,15.9,1006.9,61.8,6.7,137.7,12.0,6,41.653315,-8.58779
2021-04-29,59.5,47.7,53.5,53.3,44.4,71.9,,0.0,0,13.9,1009.9,49.3,8.4,248.7,21.2,9,41.650791,-8.296389
2021-04-30,60.0,43.2,52.4,52.1,43.3,72.8,,0.0,0,20.4,1012.4,31.8,7.5,193.1,16.8,9,41.5549,-8.296389
2021-05-01,58.7,43.4,52.0,51.0,41.4,68.5,,0.0,0,17.1,1016.6,29.4,8.2,241.9,20.9,8,41.650791,-8.296389
2021-05-02,60.9,41.6,52.1,51.7,40.6,67.1,,0.0,0,15.4,1019.1,22.0,7.0,278.1,23.9,9,41.449721999999994,-8.58779
2021-05-03,64.2,43.8,55.3,54.8,42.3,63.2,,0.0,0,14.4,1019.4,3.4,8.1,313.2,27.0,9,41.650791,-8.58779
2021-05-04,62.8,42.7,54.2,53.9,45.4,73.2,,0.0,0,17.9,1020.0,25.3,7.8,344.3,29.7,10,41.653315,-8.43569
2021-05-05,64.9,50.5,58.1,58.1,52.1,80.9,,0.001,0,14.5,1019.6,42.4,7.6,302.0,26.0,9,41.650791,-8.4067
2021-05-06,65.9,50.9,58.4,58.4,53.1,83.4,,0.006999999999999999,0,9.5,1020.0,62.8,7.2,150.6,12.9,8,41.653315,-8.43569
2021-05-07,66.7,53.1,59.9,59.9,53.4,80.3,,0.0,0,9.2,1019.9,47.8,7.5,339.8,29.3,10,41.449721999999994,-8.4067
2021-05-08,67.7,49.9,59.0,58.9,52.1,79.6,,0.0,0,13.1,1013.3,37.0,7.4,304.3,26.5,9,41.653315,-8.58779
2021-05-09,60.2,53.1,57.0,57.0,51.3,82.0,,0.85,0,17.4,1005.9,63.1,6.4,116.4,10.1,5,41.653315,-8.296389
2021-05-10,57.0,49.9,53.6,53.5,47.6,80.2,,0.27,0,9.8,1011.1,65.6,6.9,135.7,11.7,5,41.653315,-8.4067
2021-05-11,60.9,47.8,54.4,54.1,46.8,76.4,,0.196,0,14.8,1019.5,70.2,6.6,166.5,14.3,7,41.5549,-8.43569
2021-05-12,60.6,54.7,57.6,57.6,50.9,79.2,,0.233,0,16.3,1019.8,65.5,7.1,118.4,10.2,4,41.653315,-8.58779
2021-05-13,61.5,54.4,57.8,57.8,54.8,89.8,,0.662,0,12.4,1018.2,79.8,5.0,92.5,7.8,6,41.449721999999994,-8.4067
2021-05-14,62.6,45.8,55.6,55.6,49.6,81.3,,0.031,0,7.7,1020.4,54.6,6.7,251.7,21.8,9,41.653315,-8.43569
2021-05-15,62.2,58.2,60.1,60.1,58.7,95.2,,0.14300000000000002,0,12.7,1017.5,99.5,4.3,57.9,4.8,3,41.449721999999994,-8.58779
2021-05-16,63.2,53.8,60.2,60.2,55.6,85.7,,0.102,0,12.4,1018.1,72.4,5.5,250.5,21.8,9,41.5549,-8.58779
2021-05-17,64.6,48.8,57.5,57.4,49.5,76.1,,0.0,0,8.7,1021.7,47.1,7.6,329.4,28.5,9,41.650791,-8.58779
2021-05-18,64.2,54.8,59.7,59.7,54.2,82.6,,0.183,0,14.4,1021.8,68.3,5.7,228.1,19.6,9,41.653315,-8.4067
2021-05-19,66.8,47.6,58.3,58.1,49.8,74.7,,0.0,0,13.0,1024.9,40.7,8.2,338.6,29.1,9,41.653315,-8.58779
2021-05-20,68.5,49.8,60.3,60.3,51.9,75.9,,0.0,0,12.9,1022.8,52.0,7.6,339.3,29.5,9,41.653315,-8.58779
2021-05-21,62.0,53.1,58.7,58.7,51.4,77.9,,0.006999999999999999,0,10.3,1020.0,78.1,7.2,191.5,16.7,7,41.653315,-8.43569
2021-05-22,60.8,50.8,55.8,55.8,45.7,69.9,,0.004,0,11.9,1019.8,38.3,7.6,205.6,17.7,7,41.449721999999994,-8.58779
2021-05-23,61.4,44.2,54.7,54.6,45.9,73.4,,0.013000000000000001,0,12.1,1021.9,43.6,7.8,305.1,26.3,9,41.653315,-8.43569
2021-05-24,62.7,53.3,58.5,58.5,50.0,74.8,,0.174,0,13.9,1023.8,66.2,6.8,249.4,21.7,8,41.650791,-8.43569
2021-05-25,67.5,47.9,58.6,58.0,48.1,69.4,,0.0,0,14.5,1024.6,36.7,7.3,326.2,28.1,9,41.650791,-8.43569
2021-05-26,68.7,52.9,62.1,62.1,51.6,69.3,,0.0,0,12.4,1018.6,41.0,6.9,319.0,27.5,9,41.5549,-8.43569
2021-05-27,67.5,52.2,60.5,60.5,53.2,77.6,,0.0,0,11.3,1015.8,67.2,6.8,320.3,27.6,9,41.5549,-8.4067
2021-05-28,66.9,54.8,60.7,60.7,55.3,82.6,,0.0,0,12.8,1017.3,57.4,6.3,325.9,28.1,9,41.449721999999994,-8.4067
2021-05-29,67.6,54.1,61.0,61.0,55.6,83.2,,0.0,0,13.5,1019.9,52.4,6.2,342.6,29.9,9,41.5549,-8.4067
2021-05-30,66.1,56.3,60.8,60.8,56.8,87.3,,0.0,0,6.8,1016.3,65.8,5.1,336.8,29.2,9,41.449721999999994,-8.296389
2021-05-31,66.4,53.7,59.8,59.8,56.6,89.3,,0.034,0,8.5,1011.8,88.4,3.7,257.3,22.4,8,41.5549,-8.58779
2021-06-01,64.1,58.0,60.9,60.9,55.1,81.4,,0.0,0,8.3,1012.1,80.0,6.6,177.1,15.2,7,41.650791,-8.4067
2021-06-02,65.4,54.8,59.5,59.5,54.3,83.2,,0.015,0,13.1,1015.4,79.1,6.9,204.4,17.8,9,41.449721999999994,-8.296389
2021-06-03,63.7,48.4,57.1,57.0,48.1,72.8,,0.0,0,17.8,1020.9,29.4,7.5,309.1,26.9,10,41.653315,-8.58779
2021-06-04,66.7,47.5,58.6,58.3,48.3,69.9,,0.0,0,14.8,1023.2,29.6,8.7,345.9,29.9,9,41.653315,-8.43569
2021-06-05,70.1,51.6,61.4,61.4,52.3,73.4,,0.0,0,11.3,1022.5,13.4,7.1,337.2,28.9,9,41.5549,-8.296389
2021-06-06,69.0,54.4,61.3,61.3,55.0,80.5,,0.0,0,11.5,1022.4,39.7,6.9,341.4,29.5,9,41.5549,-8.4067
2021-06-07,67.3,55.3,60.7,60.7,55.6,84.0,,0.0,0,12.8,1021.2,54.8,5.8,347.7,30.1,9,41.449721999999994,-8.58779
2021-06-08,70.1,54.9,61.7,61.7,55.0,79.6,,0.0,0,14.1,1021.7,46.0,6.5,344.3,29.8,9,41.5549,-8.4067
2021-06-09,74.2,53.9,64.9,64.9,55.6,73.3,,0.0,0,11.7,1021.2,8.8,7.6,341.4,29.4,9,41.650791,-8.58779
2021-06-10,70.7,57.8,64.1,64.1,57.5,79.8,,0.0,0,10.0,1018.1,28.1,6.7,334.8,29.0,9,41.449721999999994,-8.43569
2021-06-11,75.5,59.3,66.7,66.7,59.3,78.2,,0.068,0,8.7,1014.9,58.5,5.7,309.7,26.9,9,41.650791,-8.58779
2021-06-12,85.5,63.0,74.1,74.1,58.3,59.9,,0.003,0,21.6,1016.1,31.6,7.9,297.2,25.6,9,41.5549,-8.4067
2021-06-13,79.0,64.6,71.6,71.6,59.9,68.1,,0.11900000000000001,0,11.5,1018.7,32.1,6.6,218.2,18.6,9,41.653315,-8.4067
2021-06-14,75.7,60.5,68.7,68.7,60.6,76.1,,0.0,0,8.3,1018.5,25.1,7.0,306.7,26.3,9,41.449721999999994,-8.58779
2021-06-15,83.2,60.7,70.2,70.3,60.7,74.1,,0.051,0,12.8,1014.5,34.0,5.6,277.8,23.9,9,41.653315,-8.296389
2021-06-16,71.5,62.9,67.2,67.2,60.5,79.2,,0.004,0,9.4,1011.6,72.5,6.3,235.5,20.2,10,41.653315,-8.296389
2021-06-17,65.1,58.7,62.3,62.3,60.0,92.3,,0.127,0,10.5,1011.1,79.4,5.6,106.2,9.3,5,41.653315,-8.58779
2021-06-18,64.3,57.5,60.4,60.4,57.3,89.8,,0.5720000000000001,0,5.4,1012.9,74.9,6.2,96.8,8.3,5,41.650791,-8.296389
2021-06-19,64.1,54.8,59.2,59.2,55.2,86.8,,0.003,0,8.0,1015.9,65.3,6.2,179.9,15.6,9,41.5549,-8.58779
2021-06-20,64.0,55.9,59.2,59.2,55.7,88.3,,0.17600000000000002,0,14.4,1010.8,78.9,5.7,118.0,10.0,4,41.449721999999994,-8.4067
2021-06-21,64.9,58.1,60.7,60.7,56.9,87.6,,0.18600000000000003,0,10.3,1013.9,72.4,6.4,180.4,15.5,7,41.650791,-8.296389
2021-06-22,71.0,56.0,63.3,63.3,54.7,75.3,,0.001,0,16.7,1019.3,42.5,7.5,187.4,16.2,7,41.449721999999994,-8.296389
2021-06-23,72.4,54.2,64.0,64.0,49.6,60.6,,0.0,0,13.6,1020.4,19.0,8.2,321.4,27.8,9,41.650791,-8.43569
2021-06-24,80.6,58.8,70.1,70.0,51.9,54.8,,0.0,0,11.1,1019.4,2.6,8.4,344.7,29.7,9,41.653315,-8.43569
2021-06-25,82.5,63.1,72.2,72.1,55.6,57.8,,0.0,0,8.9,1017.2,39.6,8.0,342.8,29.6,9,41.650791,-8.58779
2021-06-26,66.1,57.4,61.8,61.8,56.9,84.5,,0.0,0,8.7,1016.3,83.2,5.9,316.7,27.1,9,41.449721999999994,-8.58779
2021-06-27,64.2,57.2,60.6,60.6,53.6,78.6,,0.025,0,13.9,1018.4,59.7,7.4,289.3,25.1,10,41.5549,-8.43569
2021-06-28,66.9,52.6,60.1,60.1,52.7,77.5,,0.0,0,16.3,1021.9,33.3,7.3,186.7,16.1,6,41.653315,-8.4067
2021-06-29,67.1,51.2,60.1,60.1,52.3,76.7,,0.0,0,15.4,1020.7,19.4,7.3,340.0,29.4,9,41.449721999999994,-8.43569
2021-06-30,67.9,52.5,60.2,60.2,54.7,83.0,,0.0,0,12.7,1017.9,36.7,6.8,330.3,28.6,9,41.449721999999994,-8.4067
2021-07-01,67.4,56.8,61.7,61.7,56.9,84.7,,0.0,0,11.2,1018.5,70.6,6.0,333.8,29.0,9,41.5549,-8.4067
2021-07-02,70.4,57.8,63.2,63.2,58.0,83.9,,0.098,0,7.1,1018.7,74.3,6.7,142.8,12.4,8,41.5549,-8.4067
2021-07-03,69.6,61.1,64.9,64.9,60.4,86.1,,0.044000000000000004,0,8.7,1019.0,66.4,5.4,256.1,22.2,8,41.449721999999994,-8.4067
2021-07-04,67.7,62.1,64.7,64.7,60.7,87.2,,0.032,0,8.1,1019.6,90.6,6.6,107.4,9.3,3,41.5549,-8.4067
2021-07-05,68.2,62.1,64.8,64.8,61.8,90.2,,0.193,0,11.7,1016.4,93.4,5.4,184.4,16.0,8,41.653315,-8.43569
2021-07-06,67.3,57.3,62.7,62.7,57.1,82.9,,0.02,0,9.1,1016.9,63.6,7.2,170.4,14.8,5,41.653315,-8.58779
2021-07-07,67.5,57.4,62.5,62.5,55.8,79.6,,0.0,0,13.0,1021.7,38.3,7.3,233.3,20.2,9,41.449721999999994,-8.58779
2021-07-08,71.0,53.6,62.7,62.7,54.3,75.6,,0.0,0,13.3,1023.9,14.7,7.5,336.9,29.0,9,41.653315,-8.43569
2021-07-09,74.4,54.5,65.1,65.1,56.6,75.3,,0.0,0,11.0,1020.3,6.5,7.3,338.8,29.2,9,41.5549,-8.4067
2021-07-10,77.6,58.7,68.8,68.8,57.4,68.7,,0.0,0,12.7,1017.4,0.2,7.2,328.9,28.4,9,41.449721999999994,-8.58779
2021-07-11,72.6,59.9,64.9,64.9,58.6,80.6,,0.0,0,16.4,1015.8,43.9,7.0,326.8,28.3,9,41.5549,-8.58779
2021-07-12,68.3,56.8,61.8,61.8,54.6,78.0,,0.023,0,17.4,1021.9,48.9,7.5,156.4,13.5,6,41.650791,-8.296389
2021-07-13,68.6,53.8,62.2,62.2,53.7,74.6,,0.0,0,14.6,1024.1,14.5,7.8,256.8,22.2,8,41.650791,-8.4067
2021-07-14,78.2,57.0,68.4,68.4,56.7,68.0,,0.0,0,12.0,1019.9,36.5,8.1,319.1,27.6,9,41.5549,-8.296389
2021-07-15,87.9,64.3,76.6,75.9,54.3,48.5,,0.0,0,11.8,1016.2,27.4,8.8,330.9,28.7,9,41.653315,-8.58779
2021-07-16,91.0,71.4,80.4,79.3,53.4,41.3,,0.0,0,10.8,1015.7,0.5,9.0,327.7,28.5,9,41.650791,-8.296389
2021-07-17,84.7,66.3,75.3,75.3,58.8,58.1,,0.0,0,8.6,1016.4,8.8,7.4,321.1,27.7,9,41.653315,-8.58779
2021-07-18,69.7,62.3,65.2,65.2,60.9,86.4,,0.002,0,11.0,1018.9,89.1,5.1,318.6,27.7,9,41.449721999999994,-8.58779
2021-07-19,69.2,60.4,63.5,63.5,59.6,87.7,,0.011000000000000001,0,12.1,1016.5,97.3,4.6,286.6,24.8,9,41.650791,-8.296389
2021-07-20,67.9,60.2,63.3,63.3,60.3,90.1,,0.012,0,9.7,1017.2,91.7,4.5,247.9,21.4,9,41.650791,-8.58779
2021-07-21,70.5,61.4,64.5,64.5,59.6,84.6,,0.0,0,12.7,1018.8,81.9,6.0,301.3,26.3,9,41.653315,-8.43569
2021-07-22,66.5,58.4,62.2,62.2,58.6,88.5,,0.004,0,7.3,1018.0,94.7,4.8,276.7,24.0,9,41.653315,-8.58779
2021-07-23,70.1,60.0,64.3,64.3,59.5,85.1,,0.019,0,9.8,1016.1,75.1,6.2,190.6,16.5,8,41.650791,-8.43569
2021-07-24,70.8,58.2,64.1,64.1,59.5,85.8,,0.018000000000000002,0,9.1,1016.5,62.3,6.5,206.5,18.0,6,41.449721999999994,-8.58779
2021-07-25,70.5,59.9,64.3,64.3,60.7,88.5,,0.032,0,7.0,1014.8,79.7,5.7,167.4,14.3,6,41.650791,-8.58779
2021-07-26,74.1,59.0,65.6,65.6,59.0,80.9,,0.001,0,13.5,1016.3,41.4,5.3,311.3,26.9,9,41.653315,-8.43569
2021-07-27,72.8,56.6,65.5,65.5,58.4,79.2,,0.0,0,15.6,1016.3,18.8,6.9,295.7,25.5,9,41.653315,-8.296389
2021-07-28,77.3,57.9,67.5,67.5,56.9,70.8,,0.001,0,12.8,1014.8,2.2,7.2,314.2,27.3,9,41.449721999999994,-8.4067
2021-07-29,72.2,57.0,64.6,64.6,55.9,74.4,,0.0,0,15.8,1014.7,0.0,7.3,312.3,27.0,9,41.650791,-8.4067
2021-07-30,68.8,55.7,62.8,62.8,57.1,82.0,,0.0,0,10.6,1017.5,45.8,7.5,290.5,25.0,9,41.449721999999994,-8.296389
2021-07-31,68.8,57.7,63.0,63.0,52.9,70.4,,0.0,0,17.2,1019.4,38.6,7.2,256.7,22.4,9,41.449721999999994,-8.4067
2021-08-01,66.3,52.9,60.5,60.5,55.3,84.0,,0.36200000000000004,0,9.9,1018.5,81.6,5.3,156.5,13.4,5,41.449721999999994,-8.43569
2021-08-02,75.1,61.3,66.7,66.7,60.4,81.9,,0.106,0,10.8,1016.1,62.0,5.2,222.5,19.0,9,41.650791,-8.4067
2021-08-03,69.4,56.1,63.9,63.9,57.5,80.7,,0.019,0,13.1,1018.4,68.2,6.8,274.2,23.8,9,41.449721999999994,-8.4067
2021-08-04,71.9,62.9,66.7,66.7,63.0,88.5,,0.057999999999999996,0,10.7,1019.5,70.0,4.8,270.1,23.2,9,41.653315,-8.43569
2021-08-05,71.0,61.0,65.4,65.4,60.7,85.4,,0.008,0,8.0,1019.0,82.8,6.5,183.0,16.0,8,41.650791,-8.58779
2021-08-06,71.2,61.2,65.8,65.8,56.5,73.0,,0.001,0,8.2,1014.8,69.4,7.2,214.7,18.6,8,41.5549,-8.43569
2021-08-07,69.6,59.0,64.5,64.5,57.5,78.9,,0.124,0,12.8,1014.3,30.8,6.9,213.4,18.7,7,41.5549,-8.58779
2021-08-08,71.0,53.2,62.5,62.5,53.2,73.1,,0.0,0,14.5,1017.2,25.1,7.0,288.5,24.9,9,41.650791,-8.296389
2021-08-09,73.2,54.6,63.6,63.6,55.2,75.5,,0.0,0,12.4,1016.7,51.0,7.3,283.6,24.5,9,41.5549,-8.4067
2021-08-10,74.6,54.2,64.6,64.6,57.7,79.9,,0.001,0,13.0,1017.2,8.3,7.3,279.5,24.1,8,41.5549,-8.4067
2021-08-11,73.7,60.0,65.7,65.7,60.5,84.4,,0.001,0,12.1,1017.0,49.2,5.0,279.6,24.1,8,41.650791,-8.43569
2021-08-12,73.6,61.1,66.2,66.2,61.2,85.2,,0.775,0,11.7,1019.2,55.6,4.8,280.5,24.2,9,41.653315,-8.4067
2021-08-13,74.9,59.3,65.8,65.8,60.0,82.8,,0.002,0,8.7,1020.2,38.3,4.7,273.8,23.6,8,41.650791,-8.296389
2021-08-14,73.5,58.4,64.9,64.9,60.2,85.6,,0.003,0,8.9,1019.5,52.3,4.1,300.2,25.8,9,41.653315,-8.58779
2021-08-15,77.7,58.7,67.1,67.1,59.2,78.0,,0.002,0,11.7,1019.0,32.0,5.0,284.8,24.7,9,41.5549,-8.43569
2021-08-16,79.2,55.9,68.1,68.1,56.6,69.0,,0.0,0,14.8,1020.7,0.6,6.9,274.3,23.7,8,41.449721999999994,-8.58779
2021-08-17,79.3,60.2,69.6,69.6,54.7,60.7,,0.0,0,12.9,1020.7,0.4,6.9,276.9,23.9,8,41.650791,-8.4067
2021-08-18,78.6,57.5,67.0,67.0,54.3,65.3,,0.0,0,12.0,1017.6,7.6,6.8,272.8,23.6,8,41.449721999999994,-8.58779
2021-08-19,73.2,54.9,63.0,63.0,55.3,77.0,,0.0,0,9.2,1014.6,14.6,6.4,263.0,22.8,8,41.449721999999994,-8.58779
2021-08-20,69.2,57.5,62.4,62.4,57.4,84.6,,0.001,0,9.9,1016.5,62.1,6.0,268.2,23.1,8,41.449721999999994,-8.58779
2021-08-21,74.1,58.5,65.9,65.9,60.4,83.5,,0.001,0,8.5,1020.1,51.1,6.3,227.2,19.5,8,41.5549,-8.43569
2021-08-22,76.7,58.3,66.9,66.9,60.5,81.6,,0.001,0,9.8,1019.5,14.2,6.2,227.9,19.8,7,41.650791,-8.58779
2021-08-23,82.1,60.6,70.8,71.0,61.2,73.2,,0.0,0,7.5,1015.0,11.1,6.9,241.1,20.9,8,41.449721999999994,-8.43569
2021-08-24,82.1,64.7,72.1,72.2,59.5,66.3,,0.0,0,7.2,1011.6,2.0,7.3,268.5,23.3,8,41.650791,-8.58779
2021-08-25,71.9,61.7,66.7,66.7,61.9,84.9,,0.001,0,9.0,1011.9,78.4,5.3,244.4,21.1,8,41.449721999999994,-8.4067
2021-08-26,73.1,62.5,67.3,67.3,61.5,82.2,,0.0,0,7.5,1014.4,48.4,6.2,214.0,18.4,8,41.5549,-8.296389
2021-08-27,72.5,58.8,65.5,65.5,60.1,83.4,,0.0,0,8.7,1015.7,27.4,6.3,238.3,20.6,8,41.5549,-8.4067
2021-08-28,70.0,61.2,65.5,65.5,60.6,85.0,,0.0,0,8.2,1017.6,54.6,5.8,194.9,17.1,8,41.5549,-8.58779
2021-08-29,70.9,59.3,64.9,64.9,60.2,85.6,,0.0,0,8.1,1016.2,59.9,6.7,188.0,16.6,7,41.653315,-8.58779
2021-08-30,71.6,59.4,64.8,64.8,60.2,85.8,,0.0,0,8.5,1014.8,59.6,6.5,209.8,18.2,7,41.5549,-8.296389
2021-08-31,74.4,57.7,65.6,65.6,59.0,80.6,,0.001,0,9.0,1014.9,52.1,6.7,196.1,16.9,7,41.650791,-8.58779
2021-09-01,72.4,61.9,66.3,66.3,62.2,87.0,,0.168,0,7.4,1015.0,52.8,5.4,88.4,7.7,3,41.449721999999994,-8.43569
2021-09-02,72.9,60.8,66.7,66.7,62.1,85.9,,0.002,0,7.1,1017.5,54.7,5.8,268.9,23.0,9,41.653315,-8.296389
2021-09-03,74.0,59.8,66.2,66.2,60.9,84.0,,0.001,0,9.4,1018.0,46.4,6.7,250.7,21.7,8,41.650791,-8.58779
2021-09-04,73.3,57.9,65.3,65.3,59.2,81.8,,0.001,0,8.6,1015.6,48.5,6.7,276.3,24.0,9,41.5549,-8.58779
2021-09-05,83.5,59.0,70.6,70.6,56.4,64.5,,0.0,0,8.4,1013.4,58.8,7.3,243.4,21.0,8,41.5549,-8.58779
2021-09-06,78.0,67.6,72.6,72.6,59.8,64.5,,0.025,0,9.1,1012.7,57.8,7.5,193.7,16.9,7,41.653315,-8.43569
2021-09-07,74.7,67.1,69.8,69.8,66.1,88.3,,0.428,0,10.9,1013.6,71.0,6.7,246.6,21.4,8,41.449721999999994,-8.4067
2021-09-08,71.4,66.9,68.5,68.5,65.9,91.4,,0.147,0,9.2,1015.3,82.7,6.4,191.3,16.6,6,41.650791,-8.43569
2021-09-09,71.3,64.1,67.0,67.0,64.6,92.1,,0.292,0,10.5,1017.2,73.0,6.2,169.9,14.7,6,41.449721999999994,-8.4067
2021-09-10,72.4,60.9,65.8,65.8,61.9,88.0,,0.084,0,6.9,1019.2,49.2,6.6,242.7,20.9,8,41.650791,-8.43569
2021-09-11,75.9,58.1,66.6,66.6,59.7,80.1,,0.001,0,7.7,1017.5,53.2,6.7,175.8,15.3,7,41.449721999999994,-8.296389
2021-09-12,81.0,62.2,69.6,69.6,61.8,77.3,,0.001,0,8.9,1012.4,68.7,7.3,229.6,19.9,8,41.653315,-8.4067
2021-09-13,78.7,63.8,69.1,69.1,62.8,81.3,,0.122,0,7.9,1010.2,59.0,7.0,139.0,12.1,5,41.650791,-8.4067
2021-09-14,75.1,62.4,66.8,66.8,62.9,87.9,,0.494,0,6.6,1009.6,58.5,6.8,88.4,7.7,3,41.449721999999994,-8.296389
2021-09-15,73.3,63.4,67.4,67.4,64.1,89.7,,0.13,0,8.8,1014.6,49.1,6.0,192.3,16.8,6,41.5549,-8.43569
2021-09-16,73.2,59.1,66.2,66.2,61.2,84.9,,0.003,0,10.6,1018.9,31.8,6.8,250.3,21.6,8,41.650791,-8.4067
2021-09-17,69.1,57.7,63.3,63.3,59.6,88.1,,0.13,0,13.4,1018.1,52.1,6.8,225.4,19.6,8,41.5549,-8.43569
2021-09-18,69.0,53.3,61.6,61.6,53.8,76.7,,0.0,0,14.1,1019.8,20.5,7.3,251.9,21.7,8,41.653315,-8.296389
2021-09-19,71.4,52.7,62.3,62.3,53.9,75.4,,0.0,0,14.9,1022.0,25.2,7.9,248.2,21.5,8,41.653315,-8.58779
2021-09-20,75.9,55.6,65.3,65.3,52.6,66.1,,0.0,0,14.2,1022.6,3.6,7.6,244.2,21.2,8,41.449721999999994,-8.296389
2021-09-21,78.0,54.6,66.3,66.3,48.6,54.6,,0.0,0,9.1,1022.7,0.7,8.3,248.1,21.4,8,41.653315,-8.43569
2021-09-22,75.3,59.4,67.1,67.1,49.2,53.4,,0.001,0,12.2,1018.9,22.3,7.8,203.3,17.5,8,41.449721999999994,-8.4067
2021-09-23,75.7,60.5,65.6,65.6,54.4,68.0,,0.184,0,9.7,1015.7,60.0,8.2,139.0,12.0,6,41.650791,-8.58779
