date,tempmax,tempmin,temp,feelslike,dew,humidity,severerisk,precip,snow,windspeed,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,latitude,longitude
2021-09-24,73.1,62.5,66.7,66.7,57.9,74.0,,0.036000000000000004,0,9.7,1012.9,41.5,7.0,212.0,18.2,8,41.449721999999994,-8.43569
2021-09-25,68.3,58.7,63.3,63.3,60.5,90.9,,0.816,0,8.2,1015.5,63.6,6.4,125.3,10.8,4,41.650791,-8.4067
2021-09-26,70.7,60.7,64.8,64.8,60.8,87.4,,0.003,0,8.2,1021.0,68.1,7.3,175.6,15.3,7,41.650791,-8.4067
2021-09-27,67.9,59.4,63.9,63.9,60.2,88.0,,0.316,0,9.5,1022.6,80.9,6.5,127.1,11.1,5,41.5549,-8.296389
2021-09-28,67.6,55.9,61.0,61.0,52.8,76.2,,0.0,0,14.7,1024.3,39.1,7.5,225.7,19.3,8,41.5549,-8.296389
2021-09-29,70.4,52.2,60.9,60.9,53.9,78.6,,0.0,0,11.1,1027.8,50.4,7.5,227.1,19.5,8,41.650791,-8.58779
2021-09-30,70.0,53.8,61.4,61.4,54.7,80.0,,0.002,0,10.3,1025.1,41.4,7.4,223.8,19.3,8,41.449721999999994,-8.43569
2021-10-01,68.8,54.4,61.6,61.6,57.3,86.5,,0.008,0,7.8,1022.5,79.5,6.2,173.7,14.9,7,41.653315,-8.4067
2021-10-02,65.2,62.1,63.7,63.7,62.7,96.5,,0.204,0,13.6,1015.5,94.8,4.4,149.5,12.9,6,41.449721999999994,-8.43569
2021-10-03,63.8,53.1,59.1,59.1,53.0,81.3,,1.08,0,14.2,1014.9,52.6,6.3,211.2,18.2,7,41.650791,-8.58779
2021-10-04,65.2,53.1,58.8,58.8,54.4,85.9,,0.10800000000000001,0,7.9,1022.3,68.1,6.2,146.6,12.7,5,41.653315,-8.43569
2021-10-05,68.4,59.2,62.9,62.9,60.5,92.1,,0.51,0,11.1,1022.5,62.7,5.3,174.6,15.2,7,41.653315,-8.58779
2021-10-06,72.0,55.0,62.7,62.7,56.9,82.7,,0.003,0,8.2,1023.7,14.8,6.8,208.5,18.1,7,41.5549,-8.4067
2021-10-07,76.3,58.5,65.9,65.9,55.7,71.6,,0.002,0,9.4,1021.1,7.7,6.8,208.4,18.0,7,41.653315,-8.58779
2021-10-08,72.2,56.9,63.0,63.0,57.4,82.9,,0.001,0,10.9,1019.8,27.0,6.3,206.6,17.9,7,41.449721999999994,-8.4067
2021-10-09,63.9,56.0,59.2,59.2,56.7,91.5,,0.001,0,5.4,1019.5,66.9,3.4,178.5,15.2,6,41.5549,-8.43569
2021-10-10,77.0,58.0,66.0,66.0,51.9,63.4,,0.001,0,11.6,1018.7,43.6,6.5,158.6,13.9,6,41.650791,-8.296389
2021-10-11,80.0,60.5,67.9,67.9,49.9,53.8,,0.0,0,10.8,1018.3,53.3,7.3,94.8,8.0,3,41.5549,-8.296389
2021-10-12,78.8,58.1,66.4,66.4,47.4,51.3,,0.0,0,12.9,1017.9,18.6,8.5,189.8,16.5,7,41.5549,-8.4067
2021-10-13,77.4,56.4,65.2,65.2,43.4,47.7,,0.0,0,10.4,1018.5,0.0,7.9,201.8,17.4,7,41.5549,-8.296389
2021-10-14,71.5,55.1,61.8,61.8,45.3,55.6,,0.0,0,9.1,1019.8,55.7,7.4,166.9,14.5,6,41.653315,-8.296389
2021-10-15,67.0,49.4,58.5,58.4,51.6,78.7,,0.0,0,8.4,1020.4,51.7,6.7,189.5,16.3,7,41.449721999999994,-8.296389
2021-10-16,65.4,55.3,60.0,60.0,56.8,89.1,,0.11900000000000001,0,7.3,1018.1,60.0,6.0,79.0,6.7,3,41.5549,-8.296389
2021-10-17,67.5,59.7,63.9,63.9,63.0,96.9,,0.177,0,7.1,1017.6,95.1,4.9,61.8,5.4,3,41.5549,-8.296389
2021-10-18,71.0,61.4,66.2,66.2,63.9,92.7,,0.038,0,6.6,1021.2,77.3,5.6,121.1,10.6,4,41.653315,-8.58779
2021-10-19,77.5,58.3,66.5,66.5,60.6,82.8,,0.005,0,8.8,1021.0,29.6,7.2,171.6,14.9,6,41.449721999999994,-8.4067
2021-10-20,68.3,61.2,64.7,64.7,62.3,92.0,,0.284,0,9.5,1021.2,85.6,5.4,145.3,12.5,6,41.650791,-8.296389
2021-10-21,64.5,53.4,59.5,59.5,53.2,81.0,,0.027000000000000003,0,15.3,1022.5,54.1,6.7,178.8,15.3,7,41.650791,-8.296389
2021-10-22,66.7,48.5,56.9,56.7,50.1,79.2,,0.0,0,12.0,1022.3,6.8,8.0,177.8,15.2,7,41.650791,-8.4067
2021-10-23,65.2,50.7,56.3,56.3,49.4,78.6,,0.002,0,9.5,1022.2,40.1,6.9,153.2,13.2,6,41.650791,-8.43569
2021-10-24,64.3,47.0,55.4,54.5,50.8,85.7,,0.055999999999999994,0,8.7,1023.0,41.1,5.5,174.2,15.1,6,41.449721999999994,-8.43569
2021-10-25,64.8,53.0,57.8,57.8,54.4,89.2,,0.002,0,9.5,1022.8,40.6,5.2,164.1,14.1,6,41.650791,-8.296389
2021-10-26,70.2,48.2,57.2,56.8,50.3,79.8,,0.002,0,7.4,1022.5,15.4,6.8,168.3,14.3,6,41.653315,-8.43569
2021-10-27,69.4,50.4,58.2,58.2,49.5,74.3,,0.001,0,10.4,1020.8,8.4,7.3,159.5,13.7,6,41.653315,-8.296389
2021-10-28,65.0,49.3,57.3,56.9,52.3,84.2,,0.7929999999999999,0,15.1,1014.3,51.1,6.7,110.4,9.5,5,41.653315,-8.296389
2021-10-29,65.0,56.6,59.4,59.4,58.0,95.4,,1.185,0,16.3,1006.2,90.0,5.5,66.9,5.7,4,41.449721999999994,-8.4067
2021-10-30,65.3,58.5,62.1,62.1,59.8,92.1,,0.069,0,16.2,1005.8,60.3,5.6,81.4,7.1,3,41.650791,-8.58779
2021-10-31,65.5,58.4,62.4,62.4,61.6,97.1,,1.18,0,14.2,1010.3,85.6,4.7,46.2,3.9,2,41.5549,-8.4067
2021-11-01,62.7,51.5,57.7,57.7,51.8,81.4,,0.105,0,7.3,1016.6,57.6,6.7,152.8,13.1,6,41.449721999999994,-8.43569
2021-11-02,59.4,50.2,56.2,56.2,53.0,89.0,,0.318,0,15.1,1013.2,80.5,6.0,36.8,3.1,2,41.650791,-8.58779
2021-11-03,56.5,45.4,50.3,49.7,45.3,83.8,,0.081,0,8.8,1014.1,41.1,6.8,101.1,8.9,4,41.650791,-8.58779
2021-11-04,59.7,40.3,49.4,47.7,42.9,79.9,,0.003,0,12.8,1019.5,32.4,7.3,143.1,12.4,6,41.650791,-8.43569
2021-11-05,60.7,41.7,50.7,49.4,41.8,72.8,,0.001,0,15.4,1026.6,15.3,7.7,147.6,12.9,6,41.650791,-8.4067
2021-11-06,59.0,42.9,49.6,47.8,41.4,74.8,,0.0,0,8.7,1029.5,7.7,7.3,150.9,13.0,6,41.449721999999994,-8.58779
2021-11-07,58.9,40.5,49.7,48.0,41.8,75.3,,0.002,0,8.4,1026.8,24.2,7.7,144.6,12.3,6,41.650791,-8.4067
2021-11-08,62.8,48.1,53.9,53.0,46.7,77.3,,0.0,0,8.1,1022.9,38.4,7.7,136.7,11.8,6,41.5549,-8.4067
2021-11-09,67.7,49.3,56.3,56.0,50.7,82.8,,0.002,0,7.5,1019.0,11.9,6.8,138.8,12.0,5,41.5549,-8.58779
2021-11-10,65.0,49.7,55.5,55.4,49.3,81.3,,0.003,0,8.9,1018.5,30.1,6.8,139.1,12.0,5,41.650791,-8.296389
2021-11-11,60.5,45.8,52.4,52.1,49.0,88.9,,0.002,0,8.2,1019.7,10.8,5.4,138.5,12.0,5,41.5549,-8.58779
2021-11-12,59.8,43.7,50.9,49.8,47.9,89.9,,0.003,0,6.4,1019.5,40.1,3.7,136.5,11.6,5,41.5549,-8.58779
2021-11-13,63.4,45.4,53.1,51.9,47.9,83.7,,0.003,0,7.7,1019.8,48.2,5.5,134.5,11.5,5,41.650791,-8.58779
2021-11-14,62.6,45.6,52.4,51.0,46.4,81.1,,0.002,0,7.2,1019.9,4.8,6.2,138.3,12.0,6,41.653315,-8.43569
2021-11-15,63.8,43.2,52.1,51.1,45.1,78.3,,0.002,0,8.1,1020.9,38.9,6.8,129.5,11.1,5,41.650791,-8.4067
2021-11-16,61.7,48.4,53.4,52.6,44.5,72.7,,0.0,0,9.1,1021.0,44.9,7.5,129.2,11.1,5,41.650791,-8.58779
2021-11-17,62.6,47.2,53.4,52.5,43.7,70.6,,0.0,0,8.3,1022.8,37.4,7.8,124.9,10.7,5,41.650791,-8.296389
2021-11-18,61.9,45.0,53.0,51.9,39.4,60.6,,0.025,0,12.5,1023.9,9.4,8.5,128.7,11.2,5,41.449721999999994,-8.58779
2021-11-19,65.3,47.7,55.7,54.7,41.7,60.0,,0.0,0,12.9,1021.8,18.8,8.7,123.4,10.6,5,41.5549,-8.4067
2021-11-20,65.6,53.1,57.6,57.6,46.4,67.2,,0.027999999999999997,0,10.3,1019.2,61.8,7.5,90.6,7.9,4,41.5549,-8.58779
2021-11-21,61.3,47.1,53.2,52.9,48.6,84.7,,0.0,0,7.8,1016.6,40.7,6.3,104.3,8.9,4,41.650791,-8.296389
2021-11-22,54.7,44.8,48.3,45.7,39.1,71.7,,0.002,0,18.9,1014.0,33.4,7.7,98.1,8.5,5,41.653315,-8.296389
2021-11-23,58.8,44.1,49.4,47.7,40.4,71.7,,0.0,0,8.9,1014.4,38.6,8.7,92.1,7.9,4,41.650791,-8.296389
2021-11-24,55.1,38.8,47.4,45.8,40.6,77.5,,0.002,0,16.4,1017.2,39.6,8.0,98.3,8.4,4,41.650791,-8.4067
2021-11-25,55.1,41.9,48.2,46.9,42.1,80.0,,0.11800000000000001,0,12.2,1012.8,56.7,7.1,44.6,4.0,2,41.650791,-8.58779
2021-11-26,54.5,42.1,48.6,46.4,40.4,73.9,,0.032,0,14.9,1016.6,42.8,7.3,116.7,10.4,5,41.5549,-8.296389
2021-11-27,52.9,41.7,48.4,46.4,41.3,77.6,,0.076,0,20.4,1016.1,45.7,6.9,104.3,8.9,5,41.650791,-8.296389
2021-11-28,53.0,38.3,46.0,45.3,42.8,88.4,,0.10800000000000001,0,12.2,1022.4,83.0,5.6,47.9,4.1,3,41.449721999999994,-8.43569
2021-11-29,54.7,47.3,51.8,51.7,49.0,90.2,,0.057999999999999996,0,12.9,1024.6,83.0,6.6,34.7,3.0,2,41.449721999999994,-8.58779
2021-11-30,56.5,42.2,47.4,45.9,44.8,91.5,,0.005,0,8.8,1027.1,21.2,5.5,110.0,9.6,5,41.650791,-8.296389
2021-12-01,54.4,42.2,48.9,47.1,46.5,91.7,,0.027999999999999997,0,12.9,1023.7,61.7,5.2,16.2,1.4,1,41.650791,-8.58779
2021-12-02,54.1,43.3,48.4,45.8,42.1,79.3,,0.192,0,13.4,1022.0,43.8,6.8,103.0,8.9,5,41.650791,-8.43569
2021-12-03,53.6,38.5,46.6,45.5,44.1,91.3,,0.065,0,9.5,1026.7,68.4,5.6,93.9,8.1,4,41.449721999999994,-8.4067
2021-12-04,58.5,49.1,54.3,54.2,51.2,89.9,,0.5820000000000001,0,15.7,1025.5,64.4,4.8,80.8,6.8,4,41.449721999999994,-8.4067
2021-12-05,56.3,48.8,52.1,52.0,46.7,82.1,,0.006999999999999999,0,17.4,1028.1,60.4,6.6,42.6,3.6,2,41.5549,-8.4067
2021-12-06,55.1,48.2,51.9,51.6,50.6,95.2,,0.391,0,9.7,1027.4,87.5,3.9,35.8,3.2,2,41.650791,-8.296389
2021-12-07,57.5,50.9,55.1,55.1,53.6,94.9,,0.747,0,14.1,1018.4,91.9,4.3,20.7,1.8,1,41.650791,-8.4067
2021-12-08,52.7,47.6,50.2,48.6,45.1,82.6,,0.243,0,16.2,1020.1,69.1,6.5,53.6,4.6,2,41.650791,-8.4067
2021-12-09,55.6,51.3,53.7,53.7,51.7,92.9,,0.125,0,10.3,1025.8,88.7,5.1,24.1,2.0,1,41.653315,-8.296389
2021-12-10,57.6,49.2,54.8,54.8,53.6,95.6,,0.20600000000000002,0,11.3,1024.9,82.6,4.8,26.7,2.3,1,41.653315,-8.4067
2021-12-11,57.7,47.1,51.3,50.9,50.0,95.4,,0.03,0,5.7,1026.8,58.8,4.9,73.0,6.5,4,41.449721999999994,-8.43569
2021-12-12,57.8,42.8,49.2,47.9,46.9,92.0,,0.008,0,10.5,1024.4,32.5,5.1,101.6,8.8,4,41.650791,-8.58779
2021-12-13,62.6,48.6,54.0,52.8,47.7,80.0,,0.0,0,10.8,1022.1,19.6,7.4,102.1,8.9,4,41.650791,-8.296389
2021-12-14,59.2,47.8,51.7,49.6,44.8,77.9,,0.0,0,10.8,1024.4,18.8,8.2,105.6,9.1,5,41.5549,-8.296389
2021-12-15,61.7,42.9,50.3,48.2,41.8,73.5,,0.0,0,8.1,1023.6,31.5,7.3,104.6,9.0,5,41.653315,-8.296389
2021-12-16,62.7,44.0,50.3,48.6,40.7,70.6,,0.0,0,8.4,1023.7,39.7,7.6,103.6,8.9,4,41.653315,-8.4067
2021-12-17,59.6,43.0,48.8,46.5,40.2,73.4,,0.002,0,8.9,1024.8,18.9,8.5,102.8,8.8,4,41.653315,-8.43569
2021-12-18,58.6,42.3,48.2,45.3,39.8,73.4,,0.0,0,10.1,1024.9,21.5,7.1,96.8,8.3,4,41.449721999999994,-8.296389
2021-12-19,58.9,43.1,50.7,48.6,40.0,67.7,,0.0,0,12.1,1020.8,55.7,7.4,81.1,7.0,4,41.653315,-8.43569
2021-12-20,57.7,54.2,55.3,55.3,47.4,75.9,,0.769,0,11.3,1015.6,85.4,6.5,22.5,2.0,1,41.5549,-8.296389
2021-12-21,66.5,54.5,59.8,59.8,53.8,81.4,,0.392,0,11.9,1013.8,72.3,7.6,70.0,5.9,3,41.650791,-8.58779
2021-12-22,62.4,55.9,59.4,59.4,52.4,77.8,,0.221,0,12.4,1014.4,64.6,7.3,97.6,8.4,4,41.449721999999994,-8.43569
2021-12-23,59.1,54.9,56.9,56.9,55.7,95.5,,0.5,0,14.1,1013.6,72.0,5.2,56.8,4.9,3,41.650791,-8.58779
2021-12-24,56.8,53.7,55.1,55.1,52.2,90.1,,0.551,0,16.1,1007.4,83.0,5.9,27.9,2.5,1,41.5549,-8.4067
2021-12-25,58.7,52.7,54.9,54.9,53.0,93.5,,0.276,0,9.8,1004.7,72.5,5.8,45.1,3.9,2,41.650791,-8.296389
2021-12-26,59.0,54.1,57.0,57.0,56.4,98.0,,1.208,0,15.7,1008.7,92.4,3.4,23.2,2.1,1,41.5549,-8.4067
2021-12-27,59.6,57.1,58.4,58.4,56.5,93.4,,0.073,0,15.9,1014.4,88.1,5.1,65.7,5.6,3,41.5549,-8.58779
2021-12-28,61.5,58.0,59.2,59.2,57.4,93.7,,0.10099999999999999,0,13.9,1021.7,90.3,5.2,28.8,2.5,1,41.5549,-8.4067
2021-12-29,60.9,57.4,59.0,59.0,57.6,95.2,,0.155,0,9.0,1024.3,92.8,4.5,60.5,5.3,3,41.653315,-8.58779
2021-12-30,60.5,49.2,54.2,54.1,51.9,92.3,,0.002,0,6.1,1021.9,38.5,5.4,106.3,9.1,5,41.5549,-8.296389
2021-12-31,68.9,48.7,57.5,56.7,48.6,73.9,,0.003,0,8.7,1023.1,63.2,6.6,99.0,8.6,4,41.653315,-8.58779
2022-01-01,70.9,58.0,63.8,63.8,45.8,52.8,,0.153,0,13.8,1023.6,76.7,6.6,72.9,6.3,4,41.653315,-8.4067
2022-01-02,60.3,51.7,56.4,56.4,54.8,94.3,,0.083,0,8.5,1028.5,72.6,5.3,81.9,7.1,4,41.449721999999994,-8.58779
2022-01-03,56.8,50.2,53.8,53.8,52.5,95.6,,0.036000000000000004,0,10.6,1023.9,81.8,4.5,86.3,7.5,4,41.650791,-8.4067
2022-01-04,57.8,49.6,52.8,52.5,47.5,82.3,,0.284,0,19.0,1016.7,66.9,6.9,57.5,4.9,3,41.653315,-8.58779
2022-01-05,55.1,44.5,48.9,48.0,46.4,91.2,,0.419,0,16.0,1020.8,66.8,5.8,24.6,2.0,1,41.5549,-8.296389
2022-01-06,53.1,41.8,46.5,45.1,44.4,92.6,,0.017,0,6.4,1023.6,64.9,5.8,71.2,6.0,4,41.650791,-8.58779
2022-01-07,56.4,44.6,49.5,47.6,44.1,82.8,,0.004,0,13.5,1030.6,36.4,7.0,106.7,9.3,5,41.449721999999994,-8.296389
2022-01-08,51.9,37.1,44.8,42.4,40.9,86.9,,0.076,0,7.8,1031.5,71.4,6.4,91.0,7.8,4,41.5549,-8.4067
2022-01-09,56.4,50.7,54.6,54.6,53.9,97.6,,0.45799999999999996,0,8.6,1027.1,92.5,3.7,27.0,2.2,1,41.449721999999994,-8.43569
2022-01-10,56.1,47.7,53.7,53.6,52.5,95.6,10.0,0.114,0,10.0,1025.6,81.6,5.4,68.7,6.0,4,41.449721999999994,-8.296389
2022-01-11,60.9,46.3,51.9,51.1,49.1,90.2,10.0,0.003,0,8.0,1026.4,33.9,5.8,106.1,9.3,5,41.5549,-8.58779
2022-01-12,60.5,48.0,52.0,50.4,41.7,69.5,10.0,0.001,0,12.7,1027.8,5.9,8.6,106.8,9.5,4,41.650791,-8.296389
2022-01-13,58.5,42.2,48.3,45.3,32.7,55.8,10.0,0.0,0,11.0,1029.8,5.7,7.6,110.7,9.8,5,41.653315,-8.296389
2022-01-14,55.9,39.2,45.2,41.8,35.5,69.9,10.0,0.0,0,9.3,1030.3,33.0,7.8,108.8,9.8,5,41.449721999999994,-8.43569
2022-01-15,57.0,39.9,46.8,43.7,37.2,69.7,10.0,0.0,0,9.6,1026.8,45.0,7.1,101.5,9.1,4,41.5549,-8.296389
2022-01-16,60.0,48.2,52.4,50.9,42.9,70.5,10.0,0.013000000000000001,0,9.8,1029.2,68.9,7.2,79.2,6.9,4,41.449721999999994,-8.4067
2022-01-17,59.2,43.5,50.2,48.0,43.0,77.3,10.0,0.0,0,8.4,1031.6,67.4,7.3,108.1,9.7,5,41.653315,-8.4067
2022-01-18,59.0,42.0,48.3,45.9,38.9,71.6,10.0,0.0,0,8.4,1030.3,22.4,7.8,112.1,10.1,5,41.653315,-8.58779
2022-01-19,56.3,39.4,46.4,43.7,38.5,75.2,10.0,0.001,0,8.9,1030.8,2.1,7.3,117.5,10.4,5,41.449721999999994,-8.4067
2022-01-20,61.1,40.5,49.0,46.6,38.1,67.9,10.0,0.002,0,8.0,1028.3,0.3,7.8,117.8,10.4,5,41.650791,-8.43569
2022-01-21,55.7,42.9,47.6,44.8,36.9,67.1,10.0,0.0,0,10.2,1026.6,17.9,7.8,112.5,10.1,5,41.449721999999994,-8.296389
2022-01-22,55.5,40.3,45.6,41.5,29.8,54.8,10.0,0.0,0,16.2,1027.1,1.4,7.6,120.3,10.8,5,41.449721999999994,-8.4067
2022-01-23,56.3,38.9,45.0,41.8,33.9,66.3,10.0,0.0,0,10.0,1024.9,0.0,7.7,122.7,10.9,5,41.653315,-8.43569
2022-01-24,55.4,35.7,43.7,41.0,36.9,78.5,10.0,0.001,0,8.1,1026.5,2.5,6.7,122.5,11.0,5,41.5549,-8.4067
2022-01-25,56.9,38.1,45.5,42.7,38.0,76.8,10.0,0.002,0,8.0,1029.6,3.2,7.0,135.1,12.0,5,41.5549,-8.296389
2022-01-26,58.6,41.4,47.8,45.0,36.3,65.8,10.0,0.0,0,9.5,1027.8,6.3,7.9,123.8,11.1,5,41.653315,-8.43569
2022-01-27,61.7,42.9,50.0,48.0,37.0,62.3,10.0,0.0,0,9.5,1027.8,3.3,7.9,122.5,10.9,5,41.449721999999994,-8.58779
2022-01-28,62.0,42.5,50.5,48.3,30.6,48.4,10.0,0.0,0,10.4,1029.9,0.3,8.0,133.4,11.9,6,41.5549,-8.58779
2022-01-29,64.2,41.6,51.2,49.2,26.9,40.0,10.0,0.0,0,10.1,1031.1,1.4,8.1,134.6,11.9,6,41.653315,-8.58779
2022-01-30,62.9,42.4,49.7,47.2,31.3,50.7,10.0,0.0,0,10.6,1028.8,3.0,6.9,130.9,11.7,5,41.650791,-8.43569
2022-01-31,58.0,35.3,47.0,44.9,35.6,65.2,10.0,0.0,0,7.6,1030.0,0.3,7.3,134.8,11.9,6,41.650791,-8.4067
2022-02-01,63.3,46.0,54.2,52.7,36.6,52.1,10.0,0.0,0,12.6,1030.9,2.5,7.2,130.3,11.8,5,41.449721999999994,-8.4067
2022-02-02,65.3,47.9,55.1,54.8,41.1,60.1,10.0,0.0,0,9.5,1026.7,24.4,8.1,133.6,12.0,6,41.650791,-8.58779
2022-02-03,57.6,43.6,50.1,48.5,45.4,84.0,10.0,0.0,0,7.5,1023.9,72.9,6.7,107.9,9.3,5,41.650791,-8.4067
2022-02-04,55.1,47.1,51.4,51.1,48.4,89.9,10.0,0.019,0,10.9,1024.9,80.4,7.0,75.5,6.5,3,41.449721999999994,-8.296389
2022-02-05,58.9,42.2,49.6,48.2,43.7,81.3,10.0,0.002,0,9.4,1027.1,22.9,6.8,136.2,11.8,6,41.650791,-8.43569
2022-02-06,57.6,40.2,48.4,46.2,38.6,70.1,10.0,0.0,0,8.4,1030.1,17.1,7.0,136.3,11.9,6,41.449721999999994,-8.58779
2022-02-07,64.5,42.8,52.2,50.7,38.8,62.5,10.0,0.0,0,7.4,1029.4,14.7,7.6,142.7,12.3,6,41.5549,-8.4067
2022-02-08,66.1,48.9,54.9,54.1,38.9,55.7,10.0,0.0,0,13.1,1027.0,0.9,6.6,144.4,12.5,6,41.650791,-8.43569
2022-02-09,63.3,44.8,52.3,50.5,41.9,69.2,10.0,0.0,0,10.1,1028.0,9.2,7.1,142.8,12.3,6,41.449721999999994,-8.58779
2022-02-10,61.9,45.4,52.9,51.4,45.4,76.9,10.0,0.002,0,9.4,1027.2,64.3,6.7,78.7,6.7,4,41.650791,-8.296389
2022-02-11,60.0,47.6,53.7,53.5,49.4,85.8,10.0,0.0,0,7.4,1026.0,63.9,5.6,134.3,11.6,6,41.449721999999994,-8.4067
2022-02-12,57.0,45.5,50.8,50.4,48.2,90.8,10.0,0.0,0,6.6,1023.6,57.3,5.5,106.2,9.2,5,41.653315,-8.4067
2022-02-13,55.1,44.2,49.9,48.6,47.2,90.7,10.0,0.782,0,16.8,1018.0,69.9,5.5,8.6,0.9,1,41.449721999999994,-8.4067
2022-02-14,55.6,43.7,49.6,48.7,44.1,81.6,10.0,0.183,0,14.2,1023.2,45.6,7.4,136.1,11.8,5,41.653315,-8.4067
2022-02-15,55.3,39.9,47.9,46.1,44.4,88.2,10.0,0.034,0,8.6,1030.0,60.3,6.7,91.1,7.9,5,41.5549,-8.4067
2022-02-16,56.3,49.0,53.5,53.4,52.5,96.4,10.0,0.13,0,7.7,1030.8,92.2,4.6,10.5,0.8,1,41.5549,-8.4067
2022-02-17,59.4,50.4,54.7,54.7,53.0,94.1,10.0,0.053,0,6.7,1027.6,79.0,5.9,140.6,12.4,6,41.653315,-8.43569
2022-02-18,54.1,45.8,51.3,50.3,48.3,89.7,10.0,0.14300000000000002,0,15.3,1022.2,92.4,6.4,23.4,1.9,2,41.650791,-8.58779
2022-02-19,56.4,40.1,47.7,44.5,38.2,70.6,10.0,0.0,0,15.5,1027.5,11.3,7.4,163.1,14.2,7,41.449721999999994,-8.4067
2022-02-20,59.3,39.8,49.7,48.8,44.0,81.7,10.0,0.001,0,11.8,1030.8,48.4,7.0,157.1,13.8,7,41.449721999999994,-8.4067
2022-02-21,62.2,44.1,52.3,51.2,47.0,82.9,10.0,0.001,0,13.7,1030.4,25.6,7.2,162.3,14.2,7,41.653315,-8.43569
2022-02-22,68.4,47.3,56.4,55.5,41.0,59.2,10.0,0.002,0,9.3,1028.2,2.3,7.4,170.1,14.8,7,41.449721999999994,-8.43569
2022-02-23,66.9,47.5,56.3,56.2,39.9,56.0,10.0,0.0,0,8.9,1021.6,82.4,7.8,122.6,10.6,5,41.449721999999994,-8.43569
2022-02-24,59.4,43.5,50.8,50.3,42.2,73.9,10.0,0.0,0,10.6,1020.7,82.4,7.4,134.5,11.6,5,41.449721999999994,-8.4067
2022-02-25,64.2,48.5,54.8,54.0,39.3,56.6,10.0,0.0,0,11.9,1022.1,63.7,7.5,161.9,14.1,6,41.653315,-8.58779
2022-02-26,57.8,46.9,52.7,51.9,38.9,60.1,10.0,0.0,0,11.4,1019.6,58.4,7.8,35.9,3.2,3,41.653315,-8.43569
2022-02-27,58.3,44.5,51.6,51.0,46.8,84.5,10.0,0.001,0,7.5,1022.7,54.5,6.4,166.3,14.4,7,41.650791,-8.4067
