date,min,max,median,q1,q3,stdev,count
2022-04-06T00:00:00.000Z,0,58.7,15.5,3.9,26.8,13.982,251
2022-04-07T00:00:00.000Z,0,64.4,5.9,0.5,17.1,9.87,538
2022-04-08T00:00:00.000Z,0,63.2,1.85,0.5,7.9,16.601,456
2022-04-09T00:00:00.000Z,0,169.9,7.5,4.45,18.6,16.202,568
2022-04-10T00:00:00.000Z,0,27.8,3.9,2.29,5.5,3.111,551
2022-04-11T00:00:00.000Z,0,11.3,1,0.3,2.1,1.37,507
2022-04-12T00:00:00.000Z,0,31.1,1.6,0.5,3.3,4.315,475
2022-04-13T00:00:00.000Z,0,35.2,1.6,0.3,4.4,7.11,512
2022-04-14T00:00:00.000Z,0.1,30.9,5.7,3.4,11,5.9,598
2022-04-15T00:00:00.000Z,3.4,55.7,16.05,8.9,24.5,10.673,618
2022-04-16T00:00:00.000Z,13,69.2,26.5,20.3,32.6,9.321,611
2022-04-17T00:00:00.000Z,3.3,52.5,26.2,16.14,35.04,13.523,608
2022-04-18T00:00:00.000Z,0,52.2,3.4,0.5,7.4,5.305,552
2022-04-19T00:00:00.000Z,0,38.7,0.2,0.1,0.5,4.449,372
2022-04-20T00:00:00.000Z,0,25.1,0.5,0.1,1.2,1.689,371
2022-04-21T00:00:00.000Z,0,40.8,3.5,1.6,7.6,6.846,575
2022-04-22T00:00:00.000Z,0,48.4,4.1,0.75,15.05,9.735,480
2022-04-23T00:00:00.000Z,0,183.3,9.9,4.4,21.6,17.586,527
2022-04-24T00:00:00.000Z,0.7,45.7,10.9,5.2,23.5,11.379,595
2022-04-25T00:00:00.000Z,0,239.7,12.35,5.2,20.2,22.279,616
2022-04-26T00:00:00.000Z,0,123,10.3,6.6,16.39,13.711,608
2022-04-27T00:00:00.000Z,0,58.8,9,3.9,16.2,8.517,540
2022-04-28T00:00:00.000Z,0,39.6,3.65,1.1,9,7.179,586
2022-04-29T00:00:00.000Z,0,38.6,3.1,1.4,5.09,4.727,572
2022-04-30T00:00:00.000Z,1.3,60.4,14,8.2,22.4,9.969,594
2022-05-01T00:00:00.000Z,13.3,49.8,22.05,20.2,26.35,7.594,604
2022-05-02T00:00:00.000Z,3.9,31.8,13.85,7.15,22.5,7.924,592
2022-05-03T00:00:00.000Z,2.3,28.6,5.7,4.3,7.5,3.204,566
2022-05-04T00:00:00.000Z,4,56.6,9,7.3,10.8,5.421,611
2022-05-05T00:00:00.000Z,7,56.9,22.2,18.3,28.2,8.926,614
2022-05-06T00:00:00.000Z,6,55.5,21.25,17.39,27.15,10.236,600
2022-05-07T00:00:00.000Z,0,54.7,7.5,4.7,17.5,15.153,591
2022-05-08T00:00:00.000Z,3.9,32.2,9.9,7.6,14.4,4.828,594
2022-05-09T00:00:00.000Z,5.8,52.2,17.8,14.45,21.8,6.396,600
2022-05-10T00:00:00.000Z,0.1,49.9,22.5,17.8,26.8,8.683,599
2022-05-11T00:00:00.000Z,0.7,40.7,15.6,4.09,28.8,12.188,612
2022-05-12T00:00:00.000Z,1.1,28.8,14.4,6.6,19.05,6.609,608
2022-05-13T00:00:00.000Z,0,40.1,5.1,2.29,9.3,6.775,585
2022-05-14T00:00:00.000Z,0.5,63.9,6.2,3.3,18,9.063,607
2022-05-15T00:00:00.000Z,0,28.5,2.4,1.1,9.1,6.101,585
2022-05-16T00:00:00.000Z,0,28.9,2.2,0.5,4.1,3.566,435
2022-05-17T00:00:00.000Z,0,35,3.55,2.2,5.6,6.317,566
2022-05-18T00:00:00.000Z,0,52.4,2,0.35,5.8,5.977,488
2022-05-19T00:00:00.000Z,0.2,53.4,4.4,3,6.1,5.592,589
2022-05-20T00:00:00.000Z,2.5,30.8,6.85,4.7,12,5.966,590
2022-05-21T00:00:00.000Z,5.8,60.4,18.89,8.5,26.8,10.944,611
2022-05-22T00:00:00.000Z,0.2,20.3,5.2,2.6,7.7,4.096,575
2022-05-23T00:00:00.000Z,0,21.3,1.05,0.3,2.8,2.514,468
2022-05-24T00:00:00.000Z,0,21.9,0.1,0,0.3,2.333,304
2022-05-25T00:00:00.000Z,0,24.8,0.4,0.1,1.1,3.107,449
2022-05-26T00:00:00.000Z,0,42.1,1.5,0.5,5.1,7.084,446
2022-05-27T00:00:00.000Z,0,18.4,1,0.3,4.2,3.7,77
2022-05-28T00:00:00.000Z,138074,138074,138074,138074,138074,0,1
2022-05-29T00:00:00.000Z,3.7,49.6,7.1,5.8,9.2,6.65,282
2022-05-30T00:00:00.000Z,1.6,57.2,16.4,9.5,21.2,9.208,639
2022-05-31T00:00:00.000Z,0.3,84.9,12,7.75,19.5,10.823,637
2022-06-01T00:00:00.000Z,0,32.6,2.2,0.8,12.35,8.93,604
2022-06-02T00:00:00.000Z,0,12.1,4.7,2.5,6.4,2.536,355
2022-06-03T00:00:00.000Z,0,22.1,1.3,0.6,2.6,2.262,425
2022-06-04T00:00:00.000Z,0,60.1,3.9,1.3,6.3,7.896,591
2022-06-05T00:00:00.000Z,0,21.3,4,0.6,7.2,4.102,457
2022-06-06T00:00:00.000Z,0,21.5,3,2.1,4.3,4.359,564
2022-06-07T00:00:00.000Z,0,29.3,1.9,0.6,3.7,3.737,571
2022-06-08T00:00:00.000Z,0,34,1.2,0.2,3.6,3.986,301
2022-06-09T00:00:00.000Z,0,38,2.4,1.4,3.3,2.976,583
2022-06-10T00:00:00.000Z,0.4,18.3,3.9,2.6,6.3,3.145,618
2022-06-11T00:00:00.000Z,0.7,23.9,4.6,2.6,5.6,2.318,617
2022-06-12T00:00:00.000Z,3.9,39.6,14.3,5.7,19.2,6.925,641
2022-06-13T00:00:00.000Z,4.2,32.5,9.4,6.8,18.39,6.888,642
2022-06-14T00:00:00.000Z,7.7,37.7,22.8,17.6,25.75,6.558,649
2022-06-15T00:00:00.000Z,9.3,55.5,26.4,20.05,31.6,8.729,636
2022-06-16T00:00:00.000Z,4.7,27.6,14.5,11.25,18.7,4.818,645
2022-06-17T00:00:00.000Z,5.6,27.3,15,10.8,18.2,4.866,579
2022-06-18T00:00:00.000Z,0,23,4.9,1.3,17.89,7.92,627
2022-06-19T00:00:00.000Z,0,16.9,4.2,0.1,6.1,3.47,383
2022-06-20T00:00:00.000Z,0,13.9,0.2,0.1,0.5,1.209,258
2022-06-21T00:00:00.000Z,0.6,34.6,6.95,4.25,12.3,6.25,648
2022-06-22T00:00:00.000Z,0,50.7,3.7,0.7,7.4,5.758,603
2022-06-23T00:00:00.000Z,0.8,32.5,7.3,5.5,11.3,6.387,603
2022-06-24T00:00:00.000Z,0,44.7,21.2,18,27.4,10.488,311
2022-06-25T00:00:00.000Z,0,17.1,0.6,0.2,1.9,1.615,547
2022-06-26T00:00:00.000Z,0,16,0.2,0.1,0.5,1.484,368
2022-06-27T00:00:00.000Z,0,8.4,0.2,0.1,0.6,0.622,501
2022-06-28T00:00:00.000Z,0,20.9,0.6,0.2,1.2,1.508,471
2022-06-29T00:00:00.000Z,0,10.7,0.2,0.1,1.1,1.211,450
2022-06-30T00:00:00.000Z,0,5,0.1,0,0.2,0.468,388
2022-07-01T00:00:00.000Z,0,11.2,0.7,0.35,1.1,0.846,605
2022-07-02T00:00:00.000Z,1.3,37.4,6.9,5.09,11.35,5.317,621
2022-07-03T00:00:00.000Z,10.3,43,21.9,20,24,4.66,643
2022-07-04T00:00:00.000Z,6,40.1,19.2,9.5,24.1,7.783,637
2022-07-05T00:00:00.000Z,0.1,46.1,17.35,6.5,25,9.737,636
2022-07-06T00:00:00.000Z,3.4,24.5,5.7,4.8,8.6,4.282,628
2022-07-07T00:00:00.000Z,0,23.5,1.1,0.2,2.3,5.188,358
2022-07-08T00:00:00.000Z,0,22.2,5.3,1.5,7.8,3.762,344
2022-07-09T00:00:00.000Z,0,78.2,6.65,3.7,9.2,12.993,590
2022-07-10T00:00:00.000Z,5.4,103.2,27.8,14.9,39.2,15.863,624
2022-07-11T00:00:00.000Z,14.3,73.9,26.9,22.1,32.2,7.061,631
2022-07-12T00:00:00.000Z,10,66.7,22,19.5,26.1,6.825,637
2022-07-13T00:00:00.000Z,18.6,282.9,57,44.1,85.85,59.517,668
2022-07-14T00:00:00.000Z,23.7,183.6,61.3,53.1,67.65,30.312,577
2022-07-15T00:00:00.000Z,18.5,62.3,33.7,22.6,53.8,15.118,637
2022-07-16T00:00:00.000Z,8.2,47.7,27.4,21.9,33,8.503,655
2022-07-17T00:00:00.000Z,7.1,41,26.2,18.9,30.2,8.935,642
2022-07-18T00:00:00.000Z,0.1,42.6,10.1,2.1,31.5,14.341,567
2022-07-19T00:00:00.000Z,0.1,27.9,3.1,1.8,4.3,2.593,586
2022-07-20T00:00:00.000Z,1.5,26,5.6,3.8,7.85,4.296,640
2022-07-21T00:00:00.000Z,15.5,50.4,26.4,23.2,30.1,5.093,663
2022-07-22T00:00:00.000Z,0.4,44.8,8.1,2.9,28.3,12.885,626
2022-07-23T00:00:00.000Z,0.9,225.9,7.3,5.2,10.7,27.527,634
2022-07-24T00:00:00.000Z,0.3,136.3,19.4,1.8,31.75,22.595,633
2022-07-25T00:00:00.000Z,0,50.8,3.7,2.85,4.55,5.3,552
2022-07-26T00:00:00.000Z,0,29.5,2.6,0.5,4.9,5.133,438
2022-07-27T00:00:00.000Z,0,65,3.4,0.3,8.15,8.793,576
2022-07-28T00:00:00.000Z,0,25.2,1.1,0.2,3,3.537,467
2022-07-29T00:00:00.000Z,0,19,2,1,3.35,2.485,632
2022-07-30T00:00:00.000Z,0,59.7,3,1.2,21.25,15.651,604
2022-07-31T00:00:00.000Z,1.2,50.3,17.1,10.6,24.3,9.323,655
2022-08-01T00:00:00.000Z,10.1,48.2,21.4,17.7,25.4,5.854,604
2022-08-02T00:00:00.000Z,11.1,49.5,23.25,19.8,26.8,4.81,628
2022-08-03T00:00:00.000Z,5.4,53.8,22.6,10.4,31,12.848,646
2022-08-04T00:00:00.000Z,3.7,60.6,18.5,7.1,26.3,12.639,654
2022-08-05T00:00:00.000Z,4.1,43.8,15,9.44,17.9,5.721,652
2022-08-06T00:00:00.000Z,9.7,39.1,22.1,19.05,26.5,5.465,669
2022-08-07T00:00:00.000Z,6.2,56.5,22.2,14.2,26.5,8.92,655
2022-08-08T00:00:00.000Z,6.7,34.4,20,16.89,24,6.03,654
2022-08-09T00:00:00.000Z,7.3,47.6,28.1,19.1,35.1,10.593,665
2022-08-10T00:00:00.000Z,13,40.6,25.5,18.8,30.2,6.316,664
2022-08-11T00:00:00.000Z,7,37.4,23.95,16.7,27.9,7.786,670
2022-08-12T00:00:00.000Z,4.7,36.9,11.1,7.7,20.2,6.471,639
2022-08-13T00:00:00.000Z,2.7,46.4,19.5,10.6,23.5,8.376,658
2022-08-14T00:00:00.000Z,3.6,38.6,19,7.35,21.7,7.583,665
2022-08-15T00:00:00.000Z,8.4,31,21.2,14.9,25.1,6.105,651
2022-08-16T00:00:00.000Z,0,31.4,2.1,0.4,3,3.65,566
2022-08-17T00:00:00.000Z,0,7.8,2.3,1.5,3.7,1.443,599
2022-08-18T00:00:00.000Z,0,9.9,2.7,1.1,3.6,1.421,595
2022-08-19T00:00:00.000Z,0,15.7,1,0.3,1.6,2.048,450
2022-08-20T00:00:00.000Z,0,20.2,1.3,0.5,2.7,2.239,584
2022-08-21T00:00:00.000Z,0,74.6,5.2,2.7,7.9,16.448,509
2022-08-22T00:00:00.000Z,0,63.9,7.35,2.8,37.5,20.263,566
2022-08-23T00:00:00.000Z,0,17.2,1.4,0.3,5.2,2.862,347
2022-08-24T00:00:00.000Z,2.7,26.1,9.3,6.1,20.2,7.255,666
2022-08-25T00:00:00.000Z,0,57.6,15.6,6.5,23.6,13.89,646
2022-08-26T00:00:00.000Z,1.8,38.5,9.5,4.59,15.2,6.034,644
2022-08-27T00:00:00.000Z,9,47.9,18,15.4,19.8,4.135,645
2022-08-28T00:00:00.000Z,1.5,34.4,16.55,4.75,21.85,8.575,644
2022-08-29T00:00:00.000Z,1.5,30.9,7.5,5.2,17.6,7.495,645
2022-08-30T00:00:00.000Z,0,29.1,4.8,1.9,8,4.484,627
2022-08-31T00:00:00.000Z,0.2,19,3.6,2.8,4.7,1.925,632
2022-09-01T00:00:00.000Z,0,41.6,6.2,1.5,18.5,10.413,491
2022-09-02T00:00:00.000Z,0,37.9,1.8,0.7,3.2,3.754,616
2022-09-03T00:00:00.000Z,0,46.1,3.8,0.7,6.3,6.541,587
2022-09-04T00:00:00.000Z,0,19,2.4,1.05,4.8,2.351,620
2022-09-05T00:00:00.000Z,0,22.9,3.7,2.5,5.5,3.466,621
2022-09-06T00:00:00.000Z,0,29.1,0.9,0.2,3.4,2.559,524
2022-09-07T00:00:00.000Z,0.3,23.5,12.2,6.3,16.8,6.302,250
2022-09-14T00:00:00.000Z,0,11.6,2.1,1.35,3.8,1.986,48
2022-09-15T00:00:00.000Z,0,32.7,0.2,0.1,0.3,5.698,73
2022-09-16T00:00:00.000Z,4.2,35.9,11.45,7.3,16.4,7.988,230
2022-09-17T00:00:00.000Z,1.4,36.7,7.1,3.4,13.7,6.49,434
2022-09-18T00:00:00.000Z,0.6,23.3,4.5,3.2,7.2,3.806,650
2022-09-19T00:00:00.000Z,1.7,102.9,10,6.7,19.5,10.29,617
2022-09-20T00:00:00.000Z,9.3,46.5,26.1,20.55,29.25,6.383,621
2022-09-21T00:00:00.000Z,13.9,63.3,36.2,26.2,44.9,11.88,586
2022-09-22T00:00:00.000Z,40.4,65.5,50.7,48.65,53.2,4.97,225
2022-09-28T00:00:00.000Z,0,7.9,0.6,0.2,1.4,1.243,159
2022-09-29T00:00:00.000Z,0,3.2,0.2,0.1,0.4,0.548,238
2022-09-30T00:00:00.000Z,0,7.5,0.1,0,0.2,0.976,213
2022-10-01T00:00:00.000Z,0,21.6,2.2,0.5,6.2,4.598,533
2022-10-02T00:00:00.000Z,0,64.4,4.3,3,6.2,4.637,586
2022-10-03T00:00:00.000Z,0,67.7,4.34,0.9,10,8.615,614
2022-10-04T00:00:00.000Z,3.6,95.4,18.6,12.5,23.7,11.255,661
2022-10-05T00:00:00.000Z,0,38.9,13.55,3.2,22.7,9.839,642
2022-10-06T00:00:00.000Z,0.1,50.6,7.7,4.8,21.7,12.579,654
2022-10-07T00:00:00.000Z,8.3,94.3,26.15,18.6,39.7,13.846,658
2022-10-08T00:00:00.000Z,11.5,71.4,28.1,20.05,37.3,9.93,657
2022-10-09T00:00:00.000Z,0.8,46.4,18.39,6.9,39.4,15.632,658
