date,min,max,median,q1,q3,stdev,count
2022-10-10T00:00:00.000Z,0,85.8,5.8,3.1,44.6,22.509,646
2022-10-11T00:00:00.000Z,0,55,16.2,8.8,25.2,12.035,644
2022-10-12T00:00:00.000Z,3.8,24.9,10.05,6.9,17.2,5.71,632
2022-10-13T00:00:00.000Z,0,59.2,21.65,6.3,28.3,13.357,638
2022-10-14T00:00:00.000Z,0,69.9,6.3,3.7,14.1,10.291,615
2022-10-15T00:00:00.000Z,2.7,230.6,23.6,8.7,44.1,24.735,671
2022-10-16T00:00:00.000Z,0,14.6,1.2,0.3,2.5,1.804,456
2022-10-17T00:00:00.000Z,0,66.9,15.8,5.7,33.6,16.491,614
2022-10-18T00:00:00.000Z,4.1,61.8,10.7,8.1,16,6.35,467
2022-10-21T00:00:00.000Z,0,14.4,4,1.7,5.9,2.741,602
2022-10-22T00:00:00.000Z,0,9.6,0.9,0.2,2.65,1.831,472
2022-10-23T00:00:00.000Z,0,15.9,1.5,0.7,3.4,1.781,591
2022-10-24T00:00:00.000Z,0,55.8,6,2.6,8.8,8.679,643
2022-10-25T00:00:00.000Z,0,11,1.2,0.6,2.1,1.404,564
2022-10-26T00:00:00.000Z,0,21.3,2.8,1.1,5.5,3.32,611
2022-10-27T00:00:00.000Z,0,23.4,4.09,1.8,5.5,4.328,618
2022-10-28T00:00:00.000Z,0,18.4,3.1,0.4,6.3,3.819,574
2022-10-29T00:00:00.000Z,0,79.2,5.8,3.1,12.6,10.632,633
2022-10-30T00:00:00.000Z,0,66.6,5.95,0.8,20.9,14.994,606
2022-10-31T00:00:00.000Z,0,57.2,2.1,0.3,10.3,9.719,546
2022-11-01T00:00:00.000Z,0,69.1,7.5,2.6,24,15.516,638
2022-11-02T00:00:00.000Z,0,115,11.8,4.25,44.65,21.865,664
2022-11-03T00:00:00.000Z,0,43.2,4.4,1.35,9.1,7.22,481
2022-11-04T00:00:00.000Z,0,147.9,5.9,2.1,25.2,22.103,647
2022-11-05T00:00:00.000Z,1.2,281,21.5,10.3,51.65,39.159,677
2022-11-06T00:00:00.000Z,2.3,174.9,24.8,11.1,42.85,24.12,673
2022-11-07T00:00:00.000Z,0.1,163.4,23.6,16.5,39.1,21.644,664
2022-11-08T00:00:00.000Z,0,74.8,2.65,1.1,6.35,10.745,624
2022-11-09T00:00:00.000Z,0,52.5,6.6,3.2,19.6,10.608,615
2022-11-10T00:00:00.000Z,0,128,9.19,3.6,36.4,27.302,651
2022-11-11T00:00:00.000Z,0.9,192.5,10.8,4.4,22.2,17.596,662
2022-11-12T00:00:00.000Z,0,724.3,11.3,3.1,79.05,74.095,661
2022-11-13T00:00:00.000Z,0,82.9,17.3,6.5,25,13.497,583
2022-11-14T00:00:00.000Z,0,98.7,6.4,1.4,14.5,10.069,546
2022-11-15T00:00:00.000Z,0,40.9,1.1,0.2,4.9,6.396,462
2022-11-16T00:00:00.000Z,0,37.9,0.2,0.1,0.6,3.261,177
2022-11-17T00:00:00.000Z,0,187.1,2.6,0.4,9.44,13.581,493
2022-11-18T00:00:00.000Z,0,77.6,2.9,0.8,19.1,22.373,490
2022-11-19T00:00:00.000Z,0,73.9,16.7,6.3,39.35,18.999,661
2022-11-20T00:00:00.000Z,0,59,5.4,2.3,16.2,11.862,531
2022-11-21T00:00:00.000Z,0,81.3,2.29,0.2,5.09,15.891,395
2022-11-22T00:00:00.000Z,0,66.9,5.09,1.3,12.8,9.381,391
2022-11-23T00:00:00.000Z,0,149.7,6.35,3.5,28.6,22.244,526
2022-11-24T00:00:00.000Z,0,63.7,5.05,0.8,18.05,12.639,536
2022-11-25T00:00:00.000Z,0,128.8,6.7,1.5,48.15,27.906,660
2022-11-26T00:00:00.000Z,0,157.3,18.2,3.7,66.65,32.975,641
2022-11-27T00:00:00.000Z,2.6,218,22.4,8.75,38.6,21.851,669
2022-11-28T00:00:00.000Z,0,148.9,12.3,5.6,40.15,32.128,661
2022-11-29T00:00:00.000Z,0.2,279.2,23.2,15.9,65.95,36.611,677
2022-11-30T00:00:00.000Z,0.3,92.2,14.8,5.1,48.4,24.477,649
2022-12-01T00:00:00.000Z,0,303.6,25.1,4.5,61.95,44.861,496
2022-12-02T00:00:00.000Z,0,139.3,6.5,3.2,51.3,32.182,670
2022-12-03T00:00:00.000Z,1.1,385.3,20.05,8.4,68.95,55.087,672
2022-12-04T00:00:00.000Z,6.9,183.6,43.2,29.8,59.5,23.082,690
2022-12-05T00:00:00.000Z,0,152.7,10.5,1.5,48.7,30.658,664
2022-12-06T00:00:00.000Z,0.8,268.7,34.2,15.8,72.2,43.777,676
2022-12-07T00:00:00.000Z,0.1,312.6,19.85,6.2,42.1,29.884,660
2022-12-08T00:00:00.000Z,0,67.8,22.4,5.1,45.6,20.325,465
2022-12-09T00:00:00.000Z,0,47.8,4.2,1.1,8.9,8.845,595
2022-12-10T00:00:00.000Z,0,109.2,39.6,7.7,57,25.945,511
2022-12-11T00:00:00.000Z,0,89.6,9.9,1.5,51.4,27.227,510
2022-12-12T00:00:00.000Z,0,29.5,6,3.1,7.1,4.625,547
2022-12-13T00:00:00.000Z,0,40.9,3.3,2,6.1,5.941,678
2022-12-14T00:00:00.000Z,0,62.4,4,1.5,11.5,13.271,627
2022-12-15T00:00:00.000Z,0,65,6.15,3.1,20.6,13.028,678
2022-12-16T00:00:00.000Z,0,139.5,7.3,0.5,40.3,28.968,402
2022-12-17T00:00:00.000Z,0,82.2,23.9,8.3,43.8,21.805,655
2022-12-18T00:00:00.000Z,0,45.9,2.5,1.2,4.7,7.079,642
2022-12-19T00:00:00.000Z,0,32.4,4.2,0.9,7.6,5.031,621
2022-12-20T00:00:00.000Z,0,42.4,0.4,0.1,1.3,3.019,420
2022-12-21T00:00:00.000Z,0.3,16.8,2.8,2,4.8,2.041,583
2022-12-22T00:00:00.000Z,0,17.9,1,0.3,2.2,2.557,495
2022-12-23T00:00:00.000Z,0.1,16.7,4.7,3.1,5.9,1.938,635
2022-12-24T00:00:00.000Z,0.1,33.3,4.3,1.2,7.15,5.615,613
2022-12-25T00:00:00.000Z,0,57.8,5.3,1.6,11.8,10.647,545
2022-12-26T00:00:00.000Z,0,77.7,9,1.8,31.35,20.65,609
2022-12-27T00:00:00.000Z,15.7,141.6,47.1,37.4,62,20.646,651
2022-12-28T00:00:00.000Z,0,93.3,18.5,2,47.3,24.394,587
2022-12-29T00:00:00.000Z,0,69,0.7,0.1,11.4,15.008,267
2022-12-30T00:00:00.000Z,0,13.1,3,0.6,4.59,2.249,507
2022-12-31T00:00:00.000Z,0,58.8,5.5,4.5,8.5,8.607,628
2023-01-01T00:00:00.000Z,0,69.2,3.7,1.2,19.8,16.471,564
2023-01-02T00:00:00.000Z,0,198.7,16.25,4.9,46.35,33.411,632
2023-01-03T00:00:00.000Z,0,205.2,18.6,4.5,57.6,35.032,662
2023-01-04T00:00:00.000Z,1.6,183.5,29.7,14.4,46.25,29.173,685
2023-01-05T00:00:00.000Z,1.3,244.5,29.3,15.6,66.7,40.109,666
2023-01-06T00:00:00.000Z,27.6,98.3,48.05,39.7,59.1,12.412,648
2023-01-07T00:00:00.000Z,0,62.7,3.7,1.5,16.7,12.045,564
2023-01-08T00:00:00.000Z,0,37.5,0.9,0.3,2.29,3.152,471
2023-01-09T00:00:00.000Z,0,246.3,2.8,0.8,55.7,38.17,642
2023-01-10T00:00:00.000Z,0,68.4,21,9.8,32.29,15.287,635
2023-01-11T00:00:00.000Z,0,112.9,6.9,0.3,23.55,22.061,389
2023-01-12T00:00:00.000Z,5.3,146,36.79,24.2,81.9,34.184,682
2023-01-13T00:00:00.000Z,4.6,291,37.15,17.35,68.65,39.039,660
2023-01-14T00:00:00.000Z,0.1,68.9,24.3,18.14,34.29,14.483,664
2023-01-15T00:00:00.000Z,0,202.1,2.2,0.2,6.1,18.166,313
2023-01-16T00:00:00.000Z,0,7.4,0.6,0.2,1.4,1.037,514
2023-01-17T00:00:00.000Z,0,6.1,0.3,0.1,0.7,0.757,472
2023-01-18T00:00:00.000Z,0,90.4,3.85,0.3,26.2,19.857,308
2023-01-19T00:00:00.000Z,0,131.7,37.54,23.6,46.7,21.407,430
2023-01-20T00:00:00.000Z,0,7.9,2.15,0.7,3.4,1.728,236
2023-01-21T00:00:00.000Z,0,55.2,5.45,1.2,16.7,11.859,390
2023-01-22T00:00:00.000Z,0,81.2,3.2,0.9,22.25,19.463,657
2023-01-23T00:00:00.000Z,0.4,138.5,7.7,4.2,19.2,15.106,663
2023-01-24T00:00:00.000Z,0.4,81.7,6.75,2.1,20.2,14.481,650
2023-01-25T00:00:00.000Z,0.9,278.6,20.8,9.15,32.1,32.94,661
2023-01-26T00:00:00.000Z,0,70.1,5.5,3.6,8.55,10.089,652
2023-01-27T00:00:00.000Z,0,29.1,1.5,0.4,4.2,4.741,392
2023-01-28T00:00:00.000Z,0,30.9,4,1.3,7.2,5,484
2023-01-29T00:00:00.000Z,0,269.8,4.7,1.2,33.04,29.371,653
2023-01-30T00:00:00.000Z,2.5,414.5,24.8,11.7,52.75,44.018,681
2023-01-31T00:00:00.000Z,7.3,257.7,42.7,25,60.85,37.366,640
2023-02-01T00:00:00.000Z,7.3,677.2,45.1,25.35,62.35,51.088,668
2023-02-02T00:00:00.000Z,0.1,413.2,21.3,9.15,51.6,52.165,677
2023-02-03T00:00:00.000Z,2.1,216.8,29.7,18.2,54.2,28.646,682
2023-02-04T00:00:00.000Z,4.6,270.6,48,35.7,59.35,33.009,661
2023-02-05T00:00:00.000Z,14.4,146.6,29.3,22.05,45.1,16.654,677
2023-02-06T00:00:00.000Z,0,136.6,21.45,8.75,30.85,17.539,616
2023-02-07T00:00:00.000Z,4.1,72.8,24.35,16.6,39.35,14.743,656
2023-02-08T00:00:00.000Z,0.5,130,11.75,5.09,27.8,22.748,648
2023-02-09T00:00:00.000Z,0,205,6.95,2.7,27.7,24.151,604
2023-02-10T00:00:00.000Z,0.3,171.6,17.3,5.09,32.2,18.256,655
2023-02-11T00:00:00.000Z,2.9,86.8,14.6,7.5,34.1,17.125,654
2023-02-12T00:00:00.000Z,0.5,161.4,9.6,3.5,22.6,13.772,667
2023-02-13T00:00:00.000Z,4.6,193.6,13.4,8.5,39.9,29.632,625
2023-02-14T00:00:00.000Z,3.6,161.4,13.3,8,27.7,26.982,662
2023-02-15T00:00:00.000Z,1.8,55.6,10.1,7,19.05,8.648,640
2023-02-16T00:00:00.000Z,8.1,176.7,28.1,18.5,38.4,21.697,653
2023-02-17T00:00:00.000Z,1.8,497.6,23.9,12.55,46.25,38.187,657
2023-02-18T00:00:00.000Z,3.5,126.5,18.39,12.9,28.4,14.02,655
2023-02-19T00:00:00.000Z,7.7,413.7,44.65,26.5,52.5,25.017,634
2023-02-20T00:00:00.000Z,19.3,99.1,38.9,29.2,54.4,15.692,634
2023-02-21T00:00:00.000Z,14,78.9,30.4,22.7,42.6,13.657,633
2023-02-22T00:00:00.000Z,0,75.8,9.6,1.8,34.3,21.738,613
2023-02-23T00:00:00.000Z,0,54.6,1.9,0.1,22.7,15.615,322
2023-02-24T00:00:00.000Z,0,141.9,17.1,6.85,27.5,25.198,676
2023-02-25T00:00:00.000Z,3.3,251.2,54,29.9,75.1,38.953,587
2023-02-26T00:00:00.000Z,0.1,299.2,7.7,4.7,22.2,30.068,673
2023-02-27T00:00:00.000Z,0.4,187.4,5.45,3.5,9.9,14.733,648
2023-02-28T00:00:00.000Z,0,21.2,2.1,0.6,5.2,3.853,623
2023-03-01T00:00:00.000Z,0,218.2,5.2,3.5,15.2,22.011,647
2023-03-02T00:00:00.000Z,0.1,198.7,14.15,3.8,28.4,22.155,634
2023-03-03T00:00:00.000Z,19.8,212,39.7,34,49.05,29.73,665
2023-03-04T00:00:00.000Z,4.5,168.2,39.2,22.9,65.7,29.981,645
2023-03-05T00:00:00.000Z,5.9,166.3,23.5,16.7,49.7,24.78,659
2023-03-06T00:00:00.000Z,0,68.9,16.3,5.6,37.7,19.575,639
2023-03-07T00:00:00.000Z,0,63.8,2.5,0.4,8.4,9.514,532
2023-03-08T00:00:00.000Z,0,17.9,4,0.5,6.2,3.625,431
2023-03-09T00:00:00.000Z,0,14.8,5,2.3,8.65,3.412,568
2023-03-10T00:00:00.000Z,0,33.3,6.5,4.1,8.4,5.822,633
2023-03-11T00:00:00.000Z,0,68.4,4.5,1.9,22.3,14.479,604
2023-03-12T00:00:00.000Z,0.1,40.8,14.2,5.5,23.5,9.85,631
2023-03-13T00:00:00.000Z,0,34.9,3.5,2.2,7.3,5.77,629
2023-03-14T00:00:00.000Z,0,94,4,2.2,8.9,16.186,631
2023-03-15T00:00:00.000Z,0.1,88.7,14.7,6,30.7,18.868,641
2023-03-16T00:00:00.000Z,0,51.1,22.6,9.85,29,11.393,664
2023-03-17T00:00:00.000Z,0,18.1,0.7,0.1,2.6,2.421,394
2023-03-18T00:00:00.000Z,0,74.4,2.8,0.4,5.4,10.078,455
2023-03-19T00:00:00.000Z,0,77.3,3.2,0.4,15.5,16.289,547
2023-03-20T00:00:00.000Z,0,72.3,14.15,7.8,23.2,14.719,658
2023-03-21T00:00:00.000Z,0.8,73.2,29.15,4,42,19.854,646
2023-03-22T00:00:00.000Z,0,91.6,19.5,10.85,33.4,13.924,645
2023-03-23T00:00:00.000Z,0,19.5,3.4,1.9,5.75,3.856,649
2023-03-24T00:00:00.000Z,0,76.6,1.55,0.3,27.15,20.891,424
2023-03-25T00:00:00.000Z,0,145,9.1,3.7,22.4,20.411,621
2023-03-26T00:00:00.000Z,0,15.7,0.4,0.1,2,1.989,479
2023-03-27T00:00:00.000Z,0,82.1,2.6,0.6,9.69,17.203,643
2023-03-28T00:00:00.000Z,0.1,117.9,14.2,5.8,23,13.083,651
2023-03-29T00:00:00.000Z,0,64.4,6.75,2.9,15.8,11.098,606
2023-03-30T00:00:00.000Z,0,8.6,3.2,2.04,4.15,1.603,592
2023-03-31T00:00:00.000Z,0,25.1,6.3,4.25,8,3.95,669
2023-04-01T00:00:00.000Z,0,37.1,2.7,1.4,5.2,5.4,638
2023-04-02T00:00:00.000Z,0,50.5,2.45,0.2,9.65,9.115,312
2023-04-03T00:00:00.000Z,0,158.7,6.2,3.2,11.4,16.144,641
2023-04-04T00:00:00.000Z,0,40.2,4.7,2.1,8,5.943,392